Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 750
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00971e-09, KE = 0.000318052, ΔTE = -5.92584e-08
step 2, t = 0.02, EE = 3.59352e-08, KE = 0.000317969, ΔTE = -1.15696e-07
step 3, t = 0.03, EE = 8.04745e-08, KE = 0.000317871, ΔTE = -1.69292e-07
step 4, t = 0.04, EE = 1.42151e-07, KE = 0.000317758, ΔTE = -2.20039e-07
step 5, t = 0.05, EE = 2.20341e-07, KE = 0.000317632, ΔTE = -2.67963e-07
step 6, t = 0.06, EE = 3.14311e-07, KE = 0.000317493, ΔTE = -3.13128e-07
step 7, t = 0.07, EE = 4.23246e-07, KE = 0.000317342, ΔTE = -3.55642e-07
step 8, t = 0.08, EE = 5.46288e-07, KE = 0.000317179, ΔTE = -3.95661e-07
step 9, t = 0.09, EE = 6.82567e-07, KE = 0.000317005, ΔTE = -4.33391e-07
step 10, t = 0.1, EE = 8.31231e-07, KE = 0.00031682, ΔTE = -4.69082e-07
step 11, t = 0.11, EE = 9.91467e-07, KE = 0.000316626, ΔTE = -5.03024e-07
step 12, t = 0.12, EE = 1.16253e-06, KE = 0.000316423, ΔTE = -5.35543e-07
step 13, t = 0.13, EE = 1.34373e-06, KE = 0.00031621, ΔTE = -5.66992e-07
step 14, t = 0.14, EE = 1.5345e-06, KE = 0.000315988, ΔTE = -5.9774e-07
step 15, t = 0.15, EE = 1.73434e-06, KE = 0.000315758, ΔTE = -6.28168e-07
step 16, t = 0.16, EE = 1.94283e-06, KE = 0.000315519, ΔTE = -6.58657e-07
step 17, t = 0.17, EE = 2.15966e-06, KE = 0.000315271, ΔTE = -6.89582e-07
step 18, t = 0.18, EE = 2.3846e-06, KE = 0.000315015, ΔTE = -7.21302e-07
step 19, t = 0.19, EE = 2.61745e-06, KE = 0.000314749, ΔTE = -7.54155e-07
step 20, t = 0.2, EE = 2.85813e-06, KE = 0.000314474, ΔTE = -7.88453e-07
step 21, t = 0.21, EE = 3.10654e-06, KE = 0.00031419, ΔTE = -8.24474e-07
step 22, t = 0.22, EE = 3.36267e-06, KE = 0.000313896, ΔTE = -8.62462e-07
step 23, t = 0.23, EE = 3.62648e-06, KE = 0.000313592, ΔTE = -9.02623e-07
step 24, t = 0.24, EE = 3.89797e-06, KE = 0.000313278, ΔTE = -9.45123e-07
step 25, t = 0.25, EE = 4.17712e-06, KE = 0.000312953, ΔTE = -9.90089e-07
step 26, t = 0.26, EE = 4.4639e-06, KE = 0.000312619, ΔTE = -1.03761e-06
step 27, t = 0.27, EE = 4.75825e-06, KE = 0.000312275, ΔTE = -1.08773e-06
step 28, t = 0.28, EE = 5.0601e-06, KE = 0.00031192, ΔTE = -1.14046e-06
step 29, t = 0.29, EE = 5.36933e-06, KE = 0.000311556, ΔTE = -1.19579e-06
step 30, t = 0.3, EE = 5.68581e-06, KE = 0.000311181, ΔTE = -1.25366e-06
step 31, t = 0.31, EE = 6.00934e-06, KE = 0.000310797, ΔTE = -1.31399e-06
step 32, t = 0.32, EE = 6.33973e-06, KE = 0.000310404, ΔTE = -1.37668e-06
step 33, t = 0.33, EE = 6.67672e-06, KE = 0.000310002, ΔTE = -1.44161e-06
step 34, t = 0.34, EE = 7.02005e-06, KE = 0.000309592, ΔTE = -1.50863e-06
step 35, t = 0.35, EE = 7.36943e-06, KE = 0.000309174, ΔTE = -1.57759e-06
step 36, t = 0.36, EE = 7.72455e-06, KE = 0.000308748, ΔTE = -1.64834e-06
step 37, t = 0.37, EE = 8.08509e-06, KE = 0.000308315, ΔTE = -1.7207e-06
step 38, t = 0.38, EE = 8.45073e-06, KE = 0.000307875, ΔTE = -1.79451e-06
step 39, t = 0.39, EE = 8.82115e-06, KE = 0.00030743, ΔTE = -1.8696e-06
step 40, t = 0.4, EE = 9.19601e-06, KE = 0.000306979, ΔTE = -1.9458e-06
step 41, t = 0.41, EE = 9.57502e-06, KE = 0.000306523, ΔTE = -2.02295e-06
step 42, t = 0.42, EE = 9.95787e-06, KE = 0.000306062, ΔTE = -2.1009e-06
step 43, t = 0.43, EE = 1.03443e-05, KE = 0.000305597, ΔTE = -2.17951e-06
step 44, t = 0.44, EE = 1.0734e-05, KE = 0.000305128, ΔTE = -2.25863e-06
step 45, t = 0.45, EE = 1.11268e-05, KE = 0.000304656, ΔTE = -2.33814e-06
step 46, t = 0.46, EE = 1.15224e-05, KE = 0.00030418, ΔTE = -2.41793e-06
step 47, t = 0.47, EE = 1.19207e-05, KE = 0.000303702, ΔTE = -2.49789e-06
step 48, t = 0.48, EE = 1.23215e-05, KE = 0.000303221, ΔTE = -2.57793e-06
step 49, t = 0.49, EE = 1.27246e-05, KE = 0.000302738, ΔTE = -2.65796e-06
step 50, t = 0.5, EE = 1.31299e-05, KE = 0.000302253, ΔTE = -2.7379e-06
step 51, t = 0.51, EE = 1.35374e-05, KE = 0.000301766, ΔTE = -2.81769e-06
step 52, t = 0.52, EE = 1.39468e-05, KE = 0.000301277, ΔTE = -2.89727e-06
step 53, t = 0.53, EE = 1.43581e-05, KE = 0.000300786, ΔTE = -2.97658e-06
step 54, t = 0.54, EE = 1.47713e-05, KE = 0.000300294, ΔTE = -3.05559e-06
step 55, t = 0.55, EE = 1.51862e-05, KE = 0.0002998, ΔTE = -3.13425e-06
step 56, t = 0.56, EE = 1.56027e-05, KE = 0.000299305, ΔTE = -3.21253e-06
step 57, t = 0.57, EE = 1.60209e-05, KE = 0.000298809, ΔTE = -3.2904e-06
step 58, t = 0.58, EE = 1.64406e-05, KE = 0.000298312, ΔTE = -3.36785e-06
step 59, t = 0.59, EE = 1.68617e-05, KE = 0.000297814, ΔTE = -3.44485e-06
step 60, t = 0.6, EE = 1.72841e-05, KE = 0.000297315, ΔTE = -3.52141e-06
step 61, t = 0.61, EE = 1.77078e-05, KE = 0.000296815, ΔTE = -3.59752e-06
step 62, t = 0.62, EE = 1.81325e-05, KE = 0.000296315, ΔTE = -3.67318e-06
step 63, t = 0.63, EE = 1.85581e-05, KE = 0.000295814, ΔTE = -3.74839e-06
step 64, t = 0.64, EE = 1.89845e-05, KE = 0.000295313, ΔTE = -3.82318e-06
step 65, t = 0.65, EE = 1.94116e-05, KE = 0.000294811, ΔTE = -3.89757e-06
