Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 350
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 92 elements, 136 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.67171e-08, KE = 0.000318054, ΔTE = -5.00398e-08
step 2, t = 0.02, EE = 6.56731e-08, KE = 0.000317977, ΔTE = -7.83361e-08
step 3, t = 0.03, EE = 1.43615e-07, KE = 0.000317892, ΔTE = -8.49142e-08
step 4, t = 0.04, EE = 2.45986e-07, KE = 0.000317805, ΔTE = -7.01478e-08
step 5, t = 0.05, EE = 3.67738e-07, KE = 0.000317718, ΔTE = -3.49022e-08
step 6, t = 0.06, EE = 5.03954e-07, KE = 0.000317636, ΔTE = 1.94355e-08
step 7, t = 0.07, EE = 6.50238e-07, KE = 0.000317561, ΔTE = 9.10067e-08
step 8, t = 0.08, EE = 8.02884e-07, KE = 0.000317495, ΔTE = 1.77575e-07
step 9, t = 0.09, EE = 9.58906e-07, KE = 0.000317438, ΔTE = 2.76636e-07
step 10, t = 0.1, EE = 1.11601e-06, KE = 0.00031739, ΔTE = 3.85532e-07
step 11, t = 0.11, EE = 1.2725e-06, KE = 0.00031735, ΔTE = 5.01564e-07
step 12, t = 0.12, EE = 1.42724e-06, KE = 0.000317316, ΔTE = 6.22086e-07
step 13, t = 0.13, EE = 1.57951e-06, KE = 0.000317286, ΔTE = 7.44592e-07
step 14, t = 0.14, EE = 1.729e-06, KE = 0.000317258, ΔTE = 8.66773e-07
step 15, t = 0.15, EE = 1.87576e-06, KE = 0.000317231, ΔTE = 9.86555e-07
step 16, t = 0.16, EE = 2.02023e-06, KE = 0.000317203, ΔTE = 1.10212e-06
step 17, t = 0.17, EE = 2.16319e-06, KE = 0.000317169, ΔTE = 1.21189e-06
step 18, t = 0.18, EE = 2.3058e-06, KE = 0.000317129, ΔTE = 1.31456e-06
step 19, t = 0.19, EE = 2.44944e-06, KE = 0.00031708, ΔTE = 1.40905e-06
step 20, t = 0.2, EE = 2.59568e-06, KE = 0.00031702, ΔTE = 1.49455e-06
step 21, t = 0.21, EE = 2.74605e-06, KE = 0.000316945, ΔTE = 1.57043e-06
step 22, t = 0.22, EE = 2.90189e-06, KE = 0.000316855, ΔTE = 1.63628e-06
