Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 100
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 58 elements, 101 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.05681e-09, KE = 0.000318081, ΔTE = -3.66756e-08
step 2, t = 0.02, EE = 1.22199e-08, KE = 0.000318032, ΔTE = -7.60745e-08
step 3, t = 0.03, EE = 2.74679e-08, KE = 0.000317975, ΔTE = -1.18183e-07
step 4, t = 0.04, EE = 4.87667e-08, KE = 0.000317909, ΔTE = -1.62967e-07
step 5, t = 0.05, EE = 7.60694e-08, KE = 0.000317834, ΔTE = -2.10373e-07
step 6, t = 0.06, EE = 1.09318e-07, KE = 0.000317751, ΔTE = -2.6033e-07
step 7, t = 0.07, EE = 1.48442e-07, KE = 0.000317659, ΔTE = -3.12755e-07
step 8, t = 0.08, EE = 1.93363e-07, KE = 0.00031756, ΔTE = -3.67551e-07
step 9, t = 0.09, EE = 2.43992e-07, KE = 0.000317452, ΔTE = -4.2461e-07
step 10, t = 0.1, EE = 3.00231e-07, KE = 0.000317337, ΔTE = -4.83817e-07
step 11, t = 0.11, EE = 3.61976e-07, KE = 0.000317214, ΔTE = -5.45048e-07
step 12, t = 0.12, EE = 4.29116e-07, KE = 0.000317083, ΔTE = -6.08175e-07
step 13, t = 0.13, EE = 5.01533e-07, KE = 0.000316946, ΔTE = -6.73066e-07
step 14, t = 0.14, EE = 5.79106e-07, KE = 0.000316802, ΔTE = -7.39584e-07
step 15, t = 0.15, EE = 6.61709e-07, KE = 0.000316651, ΔTE = -8.07593e-07
step 16, t = 0.16, EE = 7.49213e-07, KE = 0.000316494, ΔTE = -8.76957e-07
step 17, t = 0.17, EE = 8.41487e-07, KE = 0.000316332, ΔTE = -9.47536e-07
step 18, t = 0.18, EE = 9.38397e-07, KE = 0.000316163, ΔTE = -1.0192e-06
step 19, t = 0.19, EE = 1.03981e-06, KE = 0.000315989, ΔTE = -1.0918e-06
step 20, t = 0.2, EE = 1.14559e-06, KE = 0.00031581, ΔTE = -1.16523e-06
step 21, t = 0.21, EE = 1.25561e-06, KE = 0.000315626, ΔTE = -1.23934e-06
step 22, t = 0.22, EE = 1.36973e-06, KE = 0.000315437, ΔTE = -1.31401e-06
step 23, t = 0.23, EE = 1.48781e-06, KE = 0.000315244, ΔTE = -1.38912e-06
