Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 97 elements, 144 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.31397e-08, KE = 0.000318054, ΔTE = -5.39354e-08
step 2, t = 0.02, EE = 5.21902e-08, KE = 0.000317974, ΔTE = -9.43577e-08
step 3, t = 0.03, EE = 1.16079e-07, KE = 0.000317883, ΔTE = -1.21139e-07
step 4, t = 0.04, EE = 2.03115e-07, KE = 0.000317783, ΔTE = -1.34169e-07
step 5, t = 0.05, EE = 3.11096e-07, KE = 0.000317676, ΔTE = -1.33424e-07
step 6, t = 0.06, EE = 4.37433e-07, KE = 0.000317564, ΔTE = -1.19027e-07
step 7, t = 0.07, EE = 5.79278e-07, KE = 0.00031745, ΔTE = -9.12902e-08
step 8, t = 0.08, EE = 7.33651e-07, KE = 0.000317336, ΔTE = -5.07479e-08
step 9, t = 0.09, EE = 8.97562e-07, KE = 0.000317225, ΔTE = 1.82247e-09
step 10, t = 0.1, EE = 1.06813e-06, KE = 0.000317118, ΔTE = 6.53956e-08
step 11, t = 0.11, EE = 1.24266e-06, KE = 0.000317017, ΔTE = 1.38704e-07
step 12, t = 0.12, EE = 1.41875e-06, KE = 0.000316922, ΔTE = 2.20256e-07
step 13, t = 0.13, EE = 1.59435e-06, KE = 0.000316835, ΔTE = 3.08359e-07
step 14, t = 0.14, EE = 1.76778e-06, KE = 0.000316754, ΔTE = 4.01156e-07
step 15, t = 0.15, EE = 1.93779e-06, KE = 0.00031668, ΔTE = 4.96662e-07
step 16, t = 0.16, EE = 2.10351e-06, KE = 0.00031661, ΔTE = 5.92811e-07
step 17, t = 0.17, EE = 2.26453e-06, KE = 0.000316544, ΔTE = 6.87495e-07
step 18, t = 0.18, EE = 2.42076e-06, KE = 0.000316479, ΔTE = 7.78619e-07
step 19, t = 0.19, EE = 2.57251e-06, KE = 0.000316412, ΔTE = 8.64134e-07
step 20, t = 0.2, EE = 2.72035e-06, KE = 0.000316342, ΔTE = 9.42089e-07
step 21, t = 0.21, EE = 2.86511e-06, KE = 0.000316266, ΔTE = 1.01066e-06
step 22, t = 0.22, EE = 3.0078e-06, KE = 0.000316181, ΔTE = 1.0682e-06
step 23, t = 0.23, EE = 3.14956e-06, KE = 0.000316084, ΔTE = 1.11325e-06
step 24, t = 0.24, EE = 3.29162e-06, KE = 0.000315974, ΔTE = 1.14455e-06
step 25, t = 0.25, EE = 3.43521e-06, KE = 0.000315847, ΔTE = 1.16111e-06
step 26, t = 0.26, EE = 3.58156e-06, KE = 0.000315701, ΔTE = 1.16214e-06
step 27, t = 0.27, EE = 3.73179e-06, KE = 0.000315536, ΔTE = 1.14714e-06
step 28, t = 0.28, EE = 3.88696e-06, KE = 0.00031535, ΔTE = 1.11584e-06
step 29, t = 0.29, EE = 4.04798e-06, KE = 0.000315141, ΔTE = 1.06819e-06
step 30, t = 0.3, EE = 4.21558e-06, KE = 0.000314909, ΔTE = 1.0044e-06
step 31, t = 0.31, EE = 4.39037e-06, KE = 0.000314655, ΔTE = 9.24871e-07
step 32, t = 0.32, EE = 4.57275e-06, KE = 0.000314378, ΔTE = 8.30212e-07
step 33, t = 0.33, EE = 4.76298e-06, KE = 0.000314079, ΔTE = 7.21196e-07
step 34, t = 0.34, EE = 4.96114e-06, KE = 0.000313758, ΔTE = 5.98745e-07
step 35, t = 0.35, EE = 5.16717e-06, KE = 0.000313417, ΔTE = 4.63905e-07
step 36, t = 0.36, EE = 5.38087e-06, KE = 0.000313058, ΔTE = 3.17818e-07
step 37, t = 0.37, EE = 5.60192e-06, KE = 0.00031268, ΔTE = 1.61697e-07
step 38, t = 0.38, EE = 5.82994e-06, KE = 0.000312288, ΔTE = -3.19741e-09
step 39, t = 0.39, EE = 6.06444e-06, KE = 0.000311881, ΔTE = -1.75582e-07
step 40, t = 0.4, EE = 6.30491e-06, KE = 0.000311462, ΔTE = -3.54174e-07
step 41, t = 0.41, EE = 6.55081e-06, KE = 0.000311032, ΔTE = -5.37707e-07
step 42, t = 0.42, EE = 6.8016e-06, KE = 0.000310594, ΔTE = -7.24953e-07
step 43, t = 0.43, EE = 7.05674e-06, KE = 0.000310149, ΔTE = -9.14733e-07
step 44, t = 0.44, EE = 7.31575e-06, KE = 0.000309699, ΔTE = -1.10593e-06
step 45, t = 0.45, EE = 7.57818e-06, KE = 0.000309245, ΔTE = -1.29751e-06
step 46, t = 0.46, EE = 7.84364e-06, KE = 0.000308789, ΔTE = -1.4885e-06
step 47, t = 0.47, EE = 8.11179e-06, KE = 0.000308331, ΔTE = -1.67802e-06
step 48, t = 0.48, EE = 8.38239e-06, KE = 0.000307873, ΔTE = -1.86528e-06
step 49, t = 0.49, EE = 8.65523e-06, KE = 0.000307416, ΔTE = -2.04958e-06
step 50, t = 0.5, EE = 8.93019e-06, KE = 0.00030696, ΔTE = -2.2303e-06
step 51, t = 0.51, EE = 9.20722e-06, KE = 0.000306507, ΔTE = -2.40689e-06
step 52, t = 0.52, EE = 9.4863e-06, KE = 0.000306055, ΔTE = -2.5789e-06
step 53, t = 0.53, EE = 9.76749e-06, KE = 0.000305607, ΔTE = -2.74596e-06
step 54, t = 0.54, EE = 1.00509e-05, KE = 0.000305162, ΔTE = -2.90776e-06
step 55, t = 0.55, EE = 1.03365e-05, KE = 0.00030472, ΔTE = -3.06405e-06
step 56, t = 0.56, EE = 1.06246e-05, KE = 0.000304281, ΔTE = -3.21465e-06
step 57, t = 0.57, EE = 1.09153e-05, KE = 0.000303846, ΔTE = -3.35945e-06
step 58, t = 0.58, EE = 1.12087e-05, KE = 0.000303414, ΔTE = -3.49838e-06
step 59, t = 0.59, EE = 1.15049e-05, KE = 0.000302984, ΔTE = -3.63143e-06
step 60, t = 0.6, EE = 1.18041e-05, KE = 0.000302558, ΔTE = -3.75863e-06
step 61, t = 0.61, EE = 1.21063e-05, KE = 0.000302134, ΔTE = -3.88006e-06
step 62, t = 0.62, EE = 1.24116e-05, KE = 0.000301713, ΔTE = -3.99585e-06
step 63, t = 0.63, EE = 1.272e-05, KE = 0.000301294, ΔTE = -4.10615e-06
step 64, t = 0.64, EE = 1.30315e-05, KE = 0.000300878, ΔTE = -4.21119e-06
step 65, t = 0.65, EE = 1.3346e-05, KE = 0.000300463, ΔTE = -4.31119e-06
step 66, t = 0.66, EE = 1.36635e-05, KE = 0.000300051, ΔTE = -4.40645e-06
step 67, t = 0.67, EE = 1.39838e-05, KE = 0.00029964, ΔTE = -4.49728e-06
step 68, t = 0.68, EE = 1.43067e-05, KE = 0.00029923, ΔTE = -4.58404e-06
step 69, t = 0.69, EE = 1.46321e-05, KE = 0.000298821, ΔTE = -4.6671e-06
step 70, t = 0.7, EE = 1.49597e-05, KE = 0.000298414, ΔTE = -4.74689e-06
step 71, t = 0.71, EE = 1.52894e-05, KE = 0.000298007, ΔTE = -4.82385e-06
step 72, t = 0.72, EE = 1.56208e-05, KE = 0.000297601, ΔTE = -4.89843e-06
step 73, t = 0.73, EE = 1.59539e-05, KE = 0.000297196, ΔTE = -4.97112e-06
step 74, t = 0.74, EE = 1.62882e-05, KE = 0.00029679, ΔTE = -5.04242e-06
step 75, t = 0.75, EE = 1.66236e-05, KE = 0.000296384, ΔTE = -5.11284e-06
step 76, t = 0.76, EE = 1.69598e-05, KE = 0.000295978, ΔTE = -5.18288e-06
step 77, t = 0.77, EE = 1.72967e-05, KE = 0.000295571, ΔTE = -5.25306e-06
step 78, t = 0.78, EE = 1.76339e-05, KE = 0.000295163, ΔTE = -5.32388e-06
step 79, t = 0.79, EE = 1.79715e-05, KE = 0.000294753, ΔTE = -5.39582e-06
step 80, t = 0.8, EE = 1.8309e-05, KE = 0.000294342, ΔTE = -5.46935e-06
step 81, t = 0.81, EE = 1.86466e-05, KE = 0.000293929, ΔTE = -5.54493e-06
step 82, t = 0.82, EE = 1.89839e-05, KE = 0.000293514, ΔTE = -5.62296e-06
step 83, t = 0.83, EE = 1.93209e-05, KE = 0.000293096, ΔTE = -5.70382e-06
step 84, t = 0.84, EE = 1.96576e-05, KE = 0.000292675, ΔTE = -5.78785e-06
step 85, t = 0.85, EE = 1.99938e-05, KE = 0.000292252, ΔTE = -5.87535e-06
step 86, t = 0.86, EE = 2.03295e-05, KE = 0.000291825, ΔTE = -5.96657e-06
step 87, t = 0.87, EE = 2.06646e-05, KE = 0.000291394, ΔTE = -6.0617e-06
step 88, t = 0.88, EE = 2.09992e-05, KE = 0.000290961, ΔTE = -6.16091e-06
step 89, t = 0.89, EE = 2.13331e-05, KE = 0.000290523, ΔTE = -6.26428e-06
step 90, t = 0.9, EE = 2.16664e-05, KE = 0.000290082, ΔTE = -6.37186e-06
step 91, t = 0.91, EE = 2.1999e-05, KE = 0.000289638, ΔTE = -6.48366e-06
step 92, t = 0.92, EE = 2.2331e-05, KE = 0.00028919, ΔTE = -6.5996e-06
step 93, t = 0.93, EE = 2.26622e-05, KE = 0.000288739, ΔTE = -6.71961e-06
step 94, t = 0.94, EE = 2.29926e-05, KE = 0.000288284, ΔTE = -6.84352e-06
step 95, t = 0.95, EE = 2.33223e-05, KE = 0.000287827, ΔTE = -6.97114e-06
step 96, t = 0.96, EE = 2.36511e-05, KE = 0.000287367, ΔTE = -7.10226e-06
step 97, t = 0.97, EE = 2.39791e-05, KE = 0.000286905, ΔTE = -7.23661e-06
step 98, t = 0.98, EE = 2.43062e-05, KE = 0.000286441, ΔTE = -7.37389e-06
step 99, t = 0.99, EE = 2.46322e-05, KE = 0.000285975, ΔTE = -7.51378e-06
step 100, t = 1, EE = 2.49573e-05, KE = 0.000285507, ΔTE = -7.65594e-06
Elapsed time for time integration loop 0.240277
Relative error of ROM position (x) at t_final: 1 is 0.000397378
Relative error of ROM velocity (v) at t_final: 1 is 0.166622
Elapsed time for entire simulation 0.865207
