Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 450
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 123 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.11916e-08, KE = 0.000318052, ΔTE = -5.72069e-08
step 2, t = 0.02, EE = 4.38179e-08, KE = 0.00031797, ΔTE = -1.07111e-07
step 3, t = 0.03, EE = 9.59124e-08, KE = 0.000317875, ΔTE = -1.4994e-07
step 4, t = 0.04, EE = 1.65875e-07, KE = 0.000317769, ΔTE = -1.8599e-07
step 5, t = 0.05, EE = 2.52773e-07, KE = 0.000317652, ΔTE = -2.15459e-07
step 6, t = 0.06, EE = 3.55731e-07, KE = 0.000317526, ΔTE = -2.38423e-07
step 7, t = 0.07, EE = 4.73499e-07, KE = 0.000317392, ΔTE = -2.54993e-07
step 8, t = 0.08, EE = 6.04621e-07, KE = 0.000317251, ΔTE = -2.65478e-07
step 9, t = 0.09, EE = 7.47758e-07, KE = 0.000317102, ΔTE = -2.70494e-07
step 10, t = 0.1, EE = 9.01812e-07, KE = 0.000316948, ΔTE = -2.70963e-07
step 11, t = 0.11, EE = 1.06593e-06, KE = 0.000316787, ΔTE = -2.68025e-07
step 12, t = 0.12, EE = 1.23952e-06, KE = 0.000316618, ΔTE = -2.62846e-07
step 13, t = 0.13, EE = 1.42214e-06, KE = 0.000316442, ΔTE = -2.56406e-07
step 14, t = 0.14, EE = 1.61338e-06, KE = 0.000316258, ΔTE = -2.49344e-07
step 15, t = 0.15, EE = 1.8128e-06, KE = 0.000316066, ΔTE = -2.41951e-07
step 16, t = 0.16, EE = 2.02005e-06, KE = 0.000315866, ΔTE = -2.34266e-07
step 17, t = 0.17, EE = 2.23501e-06, KE = 0.000315659, ΔTE = -2.2622e-07
