Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 750
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07672e-08, KE = 0.000318052, ΔTE = -5.76432e-08
step 2, t = 0.02, EE = 4.25142e-08, KE = 0.000317969, ΔTE = -1.08699e-07
step 3, t = 0.03, EE = 9.39133e-08, KE = 0.000317874, ΔTE = -1.52989e-07
step 4, t = 0.04, EE = 1.63438e-07, KE = 0.000317767, ΔTE = -1.90394e-07
step 5, t = 0.05, EE = 2.49651e-07, KE = 0.00031765, ΔTE = -2.20957e-07
step 6, t = 0.06, EE = 3.5123e-07, KE = 0.000317524, ΔTE = -2.44978e-07
step 7, t = 0.07, EE = 4.66997e-07, KE = 0.000317391, ΔTE = -2.63054e-07
step 8, t = 0.08, EE = 5.95971e-07, KE = 0.000317249, ΔTE = -2.76039e-07
step 9, t = 0.09, EE = 7.37323e-07, KE = 0.000317098, ΔTE = -2.84937e-07
step 10, t = 0.1, EE = 8.90271e-07, KE = 0.00031694, ΔTE = -2.90771e-07
step 11, t = 0.11, EE = 1.05405e-06, KE = 0.000316772, ΔTE = -2.94488e-07
step 12, t = 0.12, EE = 1.22797e-06, KE = 0.000316596, ΔTE = -2.96887e-07
step 13, t = 0.13, EE = 1.41149e-06, KE = 0.000316411, ΔTE = -2.98576e-07
step 14, t = 0.14, EE = 1.60415e-06, KE = 0.000316217, ΔTE = -2.99974e-07
step 15, t = 0.15, EE = 1.80555e-06, KE = 0.000316014, ΔTE = -3.01353e-07
step 16, t = 0.16, EE = 2.01537e-06, KE = 0.000315802, ΔTE = -3.0289e-07
step 17, t = 0.17, EE = 2.23339e-06, KE = 0.000315583, ΔTE = -3.04718e-07
step 18, t = 0.18, EE = 2.45946e-06, KE = 0.000315354, ΔTE = -3.06954e-07
step 19, t = 0.19, EE = 2.69353e-06, KE = 0.000315117, ΔTE = -3.09722e-07
step 20, t = 0.2, EE = 2.93556e-06, KE = 0.000314872, ΔTE = -3.13143e-07
step 21, t = 0.21, EE = 3.18556e-06, KE = 0.000314618, ΔTE = -3.1732e-07
step 22, t = 0.22, EE = 3.44353e-06, KE = 0.000314355, ΔTE = -3.22312e-07
step 23, t = 0.23, EE = 3.70949e-06, KE = 0.000314083, ΔTE = -3.28107e-07
step 24, t = 0.24, EE = 3.98338e-06, KE = 0.000313803, ΔTE = -3.34631e-07
step 25, t = 0.25, EE = 4.26509e-06, KE = 0.000313514, ΔTE = -3.41759e-07
step 26, t = 0.26, EE = 4.55453e-06, KE = 0.000313217, ΔTE = -3.49347e-07
step 27, t = 0.27, EE = 4.85156e-06, KE = 0.000312912, ΔTE = -3.57274e-07
step 28, t = 0.28, EE = 5.15606e-06, KE = 0.000312599, ΔTE = -3.65485e-07
step 29, t = 0.29, EE = 5.46784e-06, KE = 0.000312279, ΔTE = -3.74026e-07
step 30, t = 0.3, EE = 5.78669e-06, KE = 0.000311951, ΔTE = -3.83061e-07
step 31, t = 0.31, EE = 6.11232e-06, KE = 0.000311615, ΔTE = -3.92862e-07
step 32, t = 0.32, EE = 6.44441e-06, KE = 0.000311272, ΔTE = -4.03778e-07
step 33, t = 0.33, EE = 6.78259e-06, KE = 0.000310922, ΔTE = -4.16174e-07
step 34, t = 0.34, EE = 7.12649e-06, KE = 0.000310564, ΔTE = -4.3037e-07
step 35, t = 0.35, EE = 7.47578e-06, KE = 0.000310198, ΔTE = -4.46581e-07
step 36, t = 0.36, EE = 7.83013e-06, KE = 0.000309826, ΔTE = -4.64884e-07
step 37, t = 0.37, EE = 8.18928e-06, KE = 0.000309446, ΔTE = -4.85209e-07
step 38, t = 0.38, EE = 8.55298e-06, KE = 0.00030906, ΔTE = -5.07364e-07
step 39, t = 0.39, EE = 8.92097e-06, KE = 0.000308669, ΔTE = -5.31084e-07
step 40, t = 0.4, EE = 9.29303e-06, KE = 0.000308272, ΔTE = -5.56092e-07
step 41, t = 0.41, EE = 9.66886e-06, KE = 0.00030787, ΔTE = -5.82153e-07
step 42, t = 0.42, EE = 1.00482e-05, KE = 0.000307463, ΔTE = -6.09124e-07
step 43, t = 0.43, EE = 1.04307e-05, KE = 0.000307053, ΔTE = -6.36984e-07
step 44, t = 0.44, EE = 1.0816e-05, KE = 0.000306639, ΔTE = -6.65832e-07
step 45, t = 0.45, EE = 1.1204e-05, KE = 0.000306221, ΔTE = -6.95877e-07
step 46, t = 0.46, EE = 1.15944e-05, KE = 0.000305799, ΔTE = -7.27394e-07
step 47, t = 0.47, EE = 1.19869e-05, KE = 0.000305373, ΔTE = -7.60685e-07
step 48, t = 0.48, EE = 1.23815e-05, KE = 0.000304943, ΔTE = -7.96033e-07
step 49, t = 0.49, EE = 1.27778e-05, KE = 0.000304509, ΔTE = -8.33665e-07
step 50, t = 0.5, EE = 1.31759e-05, KE = 0.000304071, ΔTE = -8.73738e-07
step 51, t = 0.51, EE = 1.35754e-05, KE = 0.000303629, ΔTE = -9.16335e-07
step 52, t = 0.52, EE = 1.39763e-05, KE = 0.000303183, ΔTE = -9.61476e-07
step 53, t = 0.53, EE = 1.43782e-05, KE = 0.000302733, ΔTE = -1.00914e-06
step 54, t = 0.54, EE = 1.47811e-05, KE = 0.00030228, ΔTE = -1.0593e-06
step 55, t = 0.55, EE = 1.51848e-05, KE = 0.000301824, ΔTE = -1.11191e-06
step 56, t = 0.56, EE = 1.55891e-05, KE = 0.000301365, ΔTE = -1.16694e-06
step 57, t = 0.57, EE = 1.59942e-05, KE = 0.000300902, ΔTE = -1.22438e-06
step 58, t = 0.58, EE = 1.63998e-05, KE = 0.000300437, ΔTE = -1.28421e-06
step 59, t = 0.59, EE = 1.68059e-05, KE = 0.000299968, ΔTE = -1.34643e-06
step 60, t = 0.6, EE = 1.72126e-05, KE = 0.000299497, ΔTE = -1.41102e-06
step 61, t = 0.61, EE = 1.76196e-05, KE = 0.000299023, ΔTE = -1.47797e-06
step 62, t = 0.62, EE = 1.8027e-05, KE = 0.000298546, ΔTE = -1.54728e-06
step 63, t = 0.63, EE = 1.84346e-05, KE = 0.000298067, ΔTE = -1.61898e-06
step 64, t = 0.64, EE = 1.88423e-05, KE = 0.000297585, ΔTE = -1.69311e-06
step 65, t = 0.65, EE = 1.925e-05, KE = 0.000297101, ΔTE = -1.76977e-06
step 66, t = 0.66, EE = 1.96577e-05, KE = 0.000296614, ΔTE = -1.84907e-06
step 67, t = 0.67, EE = 2.00651e-05, KE = 0.000296124, ΔTE = -1.93118e-06
step 68, t = 0.68, EE = 2.04724e-05, KE = 0.000295632, ΔTE = -2.0163e-06
step 69, t = 0.69, EE = 2.08793e-05, KE = 0.000295137, ΔTE = -2.10461e-06
step 70, t = 0.7, EE = 2.12858e-05, KE = 0.000294639, ΔTE = -2.19628e-06
step 71, t = 0.71, EE = 2.16916e-05, KE = 0.000294138, ΔTE = -2.29144e-06
step 72, t = 0.72, EE = 2.20968e-05, KE = 0.000293634, ΔTE = -2.39016e-06
step 73, t = 0.73, EE = 2.25011e-05, KE = 0.000293127, ΔTE = -2.49242e-06
step 74, t = 0.74, EE = 2.29043e-05, KE = 0.000292618, ΔTE = -2.59814e-06
step 75, t = 0.75, EE = 2.33063e-05, KE = 0.000292107, ΔTE = -2.70717e-06
step 76, t = 0.76, EE = 2.3707e-05, KE = 0.000291594, ΔTE = -2.81931e-06
step 77, t = 0.77, EE = 2.41062e-05, KE = 0.00029108, ΔTE = -2.93432e-06
step 78, t = 0.78, EE = 2.45039e-05, KE = 0.000290565, ΔTE = -3.05197e-06
step 79, t = 0.79, EE = 2.48999e-05, KE = 0.000290049, ΔTE = -3.17204e-06
step 80, t = 0.8, EE = 2.52941e-05, KE = 0.000289532, ΔTE = -3.29435e-06
step 81, t = 0.81, EE = 2.56864e-05, KE = 0.000289016, ΔTE = -3.41874e-06
step 82, t = 0.82, EE = 2.60765e-05, KE = 0.000288499, ΔTE = -3.54509e-06
step 83, t = 0.83, EE = 2.64645e-05, KE = 0.000287983, ΔTE = -3.6733e-06
step 84, t = 0.84, EE = 2.68502e-05, KE = 0.000287467, ΔTE = -3.80327e-06
step 85, t = 0.85, EE = 2.72334e-05, KE = 0.000286952, ΔTE = -3.93491e-06
step 86, t = 0.86, EE = 2.76141e-05, KE = 0.000286438, ΔTE = -4.06811e-06
step 87, t = 0.87, EE = 2.79923e-05, KE = 0.000285926, ΔTE = -4.20275e-06
step 88, t = 0.88, EE = 2.83678e-05, KE = 0.000285414, ΔTE = -4.3387e-06
step 89, t = 0.89, EE = 2.87407e-05, KE = 0.000284904, ΔTE = -4.47582e-06
step 90, t = 0.9, EE = 2.91109e-05, KE = 0.000284396, ΔTE = -4.61396e-06
step 91, t = 0.91, EE = 2.94784e-05, KE = 0.000283889, ΔTE = -4.75298e-06
step 92, t = 0.92, EE = 2.98431e-05, KE = 0.000283385, ΔTE = -4.89272e-06
step 93, t = 0.93, EE = 3.0205e-05, KE = 0.000282883, ΔTE = -5.03304e-06
step 94, t = 0.94, EE = 3.05641e-05, KE = 0.000282383, ΔTE = -5.17379e-06
step 95, t = 0.95, EE = 3.09204e-05, KE = 0.000281885, ΔTE = -5.3148e-06
step 96, t = 0.96, EE = 3.1274e-05, KE = 0.000281391, ΔTE = -5.45589e-06
step 97, t = 0.97, EE = 3.16249e-05, KE = 0.000280899, ΔTE = -5.59687e-06
step 98, t = 0.98, EE = 3.19732e-05, KE = 0.00028041, ΔTE = -5.73754e-06
step 99, t = 0.99, EE = 3.2319e-05, KE = 0.000279924, ΔTE = -5.87769e-06
step 100, t = 1, EE = 3.26624e-05, KE = 0.000279441, ΔTE = -6.01713e-06
Elapsed time for time integration loop 0.337771
Relative error of ROM position (x) at t_final: 1 is 0.00019336
Relative error of ROM velocity (v) at t_final: 1 is 0.116312
Elapsed time for entire simulation 4.07784
