Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 650
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.65473e-09, KE = 0.000318077, ΔTE = -3.63909e-08
step 2, t = 0.02, EE = 3.05841e-08, KE = 0.000318015, ΔTE = -7.49221e-08
step 3, t = 0.03, EE = 6.86912e-08, KE = 0.000317936, ΔTE = -1.15565e-07
step 4, t = 0.04, EE = 1.21823e-07, KE = 0.000317841, ΔTE = -1.58277e-07
step 5, t = 0.05, EE = 1.89773e-07, KE = 0.000317728, ΔTE = -2.03004e-07
step 6, t = 0.06, EE = 2.72293e-07, KE = 0.000317599, ΔTE = -2.49685e-07
step 7, t = 0.07, EE = 3.69089e-07, KE = 0.000317453, ΔTE = -2.98249e-07
step 8, t = 0.08, EE = 4.79838e-07, KE = 0.000317292, ΔTE = -3.48622e-07
step 9, t = 0.09, EE = 6.04188e-07, KE = 0.000317116, ΔTE = -4.00725e-07
step 10, t = 0.1, EE = 7.41766e-07, KE = 0.000316924, ΔTE = -4.54474e-07
step 11, t = 0.11, EE = 8.92182e-07, KE = 0.000316719, ΔTE = -5.09785e-07
step 12, t = 0.12, EE = 1.05504e-06, KE = 0.000316499, ΔTE = -5.66569e-07
step 13, t = 0.13, EE = 1.22994e-06, KE = 0.000316266, ΔTE = -6.24737e-07
step 14, t = 0.14, EE = 1.41647e-06, KE = 0.00031602, ΔTE = -6.84198e-07
step 15, t = 0.15, EE = 1.61425e-06, KE = 0.000315762, ΔTE = -7.44858e-07
step 16, t = 0.16, EE = 1.82287e-06, KE = 0.000315491, ΔTE = -8.06624e-07
step 17, t = 0.17, EE = 2.04196e-06, KE = 0.000315209, ΔTE = -8.69398e-07
step 18, t = 0.18, EE = 2.27115e-06, KE = 0.000314916, ΔTE = -9.33085e-07
step 19, t = 0.19, EE = 2.51009e-06, KE = 0.000314613, ΔTE = -9.97586e-07
step 20, t = 0.2, EE = 2.75842e-06, KE = 0.000314299, ΔTE = -1.0628e-06
step 21, t = 0.21, EE = 3.01582e-06, KE = 0.000313976, ΔTE = -1.12864e-06
step 22, t = 0.22, EE = 3.28198e-06, KE = 0.000313644, ΔTE = -1.19499e-06
step 23, t = 0.23, EE = 3.5566e-06, KE = 0.000313302, ΔTE = -1.26176e-06
step 24, t = 0.24, EE = 3.83937e-06, KE = 0.000312952, ΔTE = -1.32886e-06
step 25, t = 0.25, EE = 4.13002e-06, KE = 0.000312594, ΔTE = -1.39619e-06
step 26, t = 0.26, EE = 4.42828e-06, KE = 0.000312229, ΔTE = -1.46367e-06
