Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 700
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67166e-09, KE = 0.000318052, ΔTE = -5.88135e-08
step 2, t = 0.02, EE = 3.85239e-08, KE = 0.000317969, ΔTE = -1.13491e-07
step 3, t = 0.03, EE = 8.60823e-08, KE = 0.000317871, ΔTE = -1.63969e-07
step 4, t = 0.04, EE = 1.51612e-07, KE = 0.000317759, ΔTE = -2.10208e-07
step 5, t = 0.05, EE = 2.34181e-07, KE = 0.000317634, ΔTE = -2.52225e-07
step 6, t = 0.06, EE = 3.32736e-07, KE = 0.000317498, ΔTE = -2.90132e-07
step 7, t = 0.07, EE = 4.46162e-07, KE = 0.00031735, ΔTE = -3.24148e-07
step 8, t = 0.08, EE = 5.73351e-07, KE = 0.000317193, ΔTE = -3.54602e-07
step 9, t = 0.09, EE = 7.13249e-07, KE = 0.000317025, ΔTE = -3.81926e-07
step 10, t = 0.1, EE = 8.649e-07, KE = 0.000316849, ΔTE = -4.06635e-07
step 11, t = 0.11, EE = 1.02747e-06, KE = 0.000316664, ΔTE = -4.2931e-07
step 12, t = 0.12, EE = 1.20026e-06, KE = 0.00031647, ΔTE = -4.50568e-07
step 13, t = 0.13, EE = 1.38271e-06, KE = 0.000316267, ΔTE = -4.71034e-07
step 14, t = 0.14, EE = 1.57439e-06, KE = 0.000316055, ΔTE = -4.9132e-07
step 15, t = 0.15, EE = 1.77501e-06, KE = 0.000315834, ΔTE = -5.11994e-07
step 16, t = 0.16, EE = 1.98434e-06, KE = 0.000315603, ΔTE = -5.33568e-07
step 17, t = 0.17, EE = 2.20227e-06, KE = 0.000315362, ΔTE = -5.56478e-07
step 18, t = 0.18, EE = 2.42871e-06, KE = 0.000315111, ΔTE = -5.8108e-07
step 19, t = 0.19, EE = 2.66362e-06, KE = 0.000314849, ΔTE = -6.07639e-07
step 20, t = 0.2, EE = 2.90697e-06, KE = 0.000314577, ΔTE = -6.36338e-07
step 21, t = 0.21, EE = 3.15872e-06, KE = 0.000314295, ΔTE = -6.67277e-07
step 22, t = 0.22, EE = 3.41882e-06, KE = 0.000314001, ΔTE = -7.00481e-07
step 23, t = 0.23, EE = 3.6872e-06, KE = 0.000313698, ΔTE = -7.35913e-07
step 24, t = 0.24, EE = 3.96375e-06, KE = 0.000313383, ΔTE = -7.73486e-07
step 25, t = 0.25, EE = 4.24833e-06, KE = 0.000313059, ΔTE = -8.13074e-07
step 26, t = 0.26, EE = 4.54076e-06, KE = 0.000312725, ΔTE = -8.54525e-07
step 27, t = 0.27, EE = 4.84084e-06, KE = 0.000312382, ΔTE = -8.97673e-07
step 28, t = 0.28, EE = 5.14835e-06, KE = 0.00031203, ΔTE = -9.42352e-07
step 29, t = 0.29, EE = 5.46304e-06, KE = 0.000311669, ΔTE = -9.88399e-07
step 30, t = 0.3, EE = 5.78465e-06, KE = 0.0003113, ΔTE = -1.03567e-06
step 31, t = 0.31, EE = 6.11291e-06, KE = 0.000310924, ΔTE = -1.08403e-06
step 32, t = 0.32, EE = 6.44754e-06, KE = 0.00031054, ΔTE = -1.13338e-06
