Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 800
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67166e-09, KE = 0.000318052, ΔTE = -5.88308e-08
step 2, t = 0.02, EE = 3.85239e-08, KE = 0.000317969, ΔTE = -1.13559e-07
step 3, t = 0.03, EE = 8.6082e-08, KE = 0.00031787, ΔTE = -1.64124e-07
step 4, t = 0.04, EE = 1.51611e-07, KE = 0.000317759, ΔTE = -2.10482e-07
step 5, t = 0.05, EE = 2.34179e-07, KE = 0.000317634, ΔTE = -2.52653e-07
step 6, t = 0.06, EE = 3.32731e-07, KE = 0.000317497, ΔTE = -2.90747e-07
step 7, t = 0.07, EE = 4.46153e-07, KE = 0.00031735, ΔTE = -3.24982e-07
step 8, t = 0.08, EE = 5.73336e-07, KE = 0.000317192, ΔTE = -3.55687e-07
step 9, t = 0.09, EE = 7.13226e-07, KE = 0.000317024, ΔTE = -3.83291e-07
step 10, t = 0.1, EE = 8.64866e-07, KE = 0.000316847, ΔTE = -4.08311e-07
step 11, t = 0.11, EE = 1.02742e-06, KE = 0.000316662, ΔTE = -4.31323e-07
step 12, t = 0.12, EE = 1.20019e-06, KE = 0.000316468, ΔTE = -4.52945e-07
step 13, t = 0.13, EE = 1.38261e-06, KE = 0.000316264, ΔTE = -4.738e-07
step 14, t = 0.14, EE = 1.57427e-06, KE = 0.000316052, ΔTE = -4.94495e-07
step 15, t = 0.15, EE = 1.77484e-06, KE = 0.00031583, ΔTE = -5.156e-07
step 16, t = 0.16, EE = 1.98413e-06, KE = 0.000315599, ΔTE = -5.37624e-07
step 17, t = 0.17, EE = 2.20201e-06, KE = 0.000315358, ΔTE = -5.61001e-07
step 18, t = 0.18, EE = 2.42838e-06, KE = 0.000315106, ΔTE = -5.86086e-07
step 19, t = 0.19, EE = 2.66322e-06, KE = 0.000314844, ΔTE = -6.13144e-07
step 20, t = 0.2, EE = 2.90648e-06, KE = 0.000314572, ΔTE = -6.42355e-07
step 21, t = 0.21, EE = 3.15814e-06, KE = 0.000314289, ΔTE = -6.7382e-07
step 22, t = 0.22, EE = 3.41813e-06, KE = 0.000313995, ΔTE = -7.07562e-07
step 23, t = 0.23, EE = 3.68639e-06, KE = 0.000313691, ΔTE = -7.43546e-07
step 24, t = 0.24, EE = 3.9628e-06, KE = 0.000313376, ΔTE = -7.81684e-07
step 25, t = 0.25, EE = 4.24722e-06, KE = 0.000313052, ΔTE = -8.2185e-07
step 26, t = 0.26, EE = 4.53947e-06, KE = 0.000312717, ΔTE = -8.63892e-07
step 27, t = 0.27, EE = 4.83937e-06, KE = 0.000312374, ΔTE = -9.07646e-07
step 28, t = 0.28, EE = 5.14667e-06, KE = 0.000312021, ΔTE = -9.52945e-07
step 29, t = 0.29, EE = 5.46113e-06, KE = 0.00031166, ΔTE = -9.99627e-07
step 30, t = 0.3, EE = 5.78249e-06, KE = 0.000311291, ΔTE = -1.04755e-06
step 31, t = 0.31, EE = 6.11048e-06, KE = 0.000310914, ΔTE = -1.09657e-06
step 32, t = 0.32, EE = 6.44482e-06, KE = 0.000310529, ΔTE = -1.14661e-06
step 33, t = 0.33, EE = 6.78525e-06, KE = 0.000310138, ΔTE = -1.19757e-06
step 34, t = 0.34, EE = 7.13149e-06, KE = 0.00030974, ΔTE = -1.24941e-06
step 35, t = 0.35, EE = 7.48328e-06, KE = 0.000309335, ΔTE = -1.3021e-06
step 36, t = 0.36, EE = 7.84036e-06, KE = 0.000308925, ΔTE = -1.35563e-06
step 37, t = 0.37, EE = 8.2025e-06, KE = 0.000308508, ΔTE = -1.41004e-06
step 38, t = 0.38, EE = 8.56943e-06, KE = 0.000308086, ΔTE = -1.46535e-06
step 39, t = 0.39, EE = 8.94094e-06, KE = 0.000307658, ΔTE = -1.52162e-06
step 40, t = 0.4, EE = 9.31679e-06, KE = 0.000307225, ΔTE = -1.57891e-06
step 41, t = 0.41, EE = 9.69677e-06, KE = 0.000306787, ΔTE = -1.63731e-06
