Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 360
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 116 elements, 159 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.46023e-09, KE = 0.000318107, ΔTE = -1.03795e-08
step 2, t = 0.02, EE = 1.38405e-08, KE = 0.000318083, ΔTE = -2.37616e-08
step 3, t = 0.03, EE = 3.11398e-08, KE = 0.000318049, ΔTE = -4.01279e-08
step 4, t = 0.04, EE = 5.53569e-08, KE = 0.000318006, ΔTE = -5.94573e-08
step 5, t = 0.05, EE = 8.64903e-08, KE = 0.000317952, ΔTE = -8.17253e-08
step 6, t = 0.06, EE = 1.24538e-07, KE = 0.000317889, ΔTE = -1.06905e-07
step 7, t = 0.07, EE = 1.69497e-07, KE = 0.000317816, ΔTE = -1.34965e-07
step 8, t = 0.08, EE = 2.21366e-07, KE = 0.000317733, ΔTE = -1.65872e-07
step 9, t = 0.09, EE = 2.80141e-07, KE = 0.000317641, ΔTE = -1.99591e-07
step 10, t = 0.1, EE = 3.45819e-07, KE = 0.000317539, ΔTE = -2.36081e-07
step 11, t = 0.11, EE = 4.18397e-07, KE = 0.000317427, ΔTE = -2.753e-07
step 12, t = 0.12, EE = 4.97869e-07, KE = 0.000317306, ΔTE = -3.17203e-07
step 13, t = 0.13, EE = 5.84232e-07, KE = 0.000317175, ΔTE = -3.61741e-07
step 14, t = 0.14, EE = 6.77482e-07, KE = 0.000317034, ΔTE = -4.08864e-07
step 15, t = 0.15, EE = 7.77613e-07, KE = 0.000316885, ΔTE = -4.58516e-07
step 16, t = 0.16, EE = 8.84619e-07, KE = 0.000316725, ΔTE = -5.10642e-07
step 17, t = 0.17, EE = 9.98495e-07, KE = 0.000316557, ΔTE = -5.65181e-07
step 18, t = 0.18, EE = 1.11924e-06, KE = 0.000316379, ΔTE = -6.22071e-07
step 19, t = 0.19, EE = 1.24683e-06, KE = 0.000316193, ΔTE = -6.81245e-07
step 20, t = 0.2, EE = 1.38128e-06, KE = 0.000315997, ΔTE = -7.42636e-07
step 21, t = 0.21, EE = 1.52257e-06, KE = 0.000315792, ΔTE = -8.06172e-07
step 22, t = 0.22, EE = 1.6707e-06, KE = 0.000315578, ΔTE = -8.71779e-07
