Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 80
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 66 elements, 114 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.55372e-08, KE = 0.000318056, ΔTE = -4.86903e-08
step 2, t = 0.02, EE = 6.14332e-08, KE = 0.000317986, ΔTE = -7.2808e-08
step 3, t = 0.03, EE = 1.35623e-07, KE = 0.000317913, ΔTE = -7.18726e-08
step 4, t = 0.04, EE = 2.34932e-07, KE = 0.00031784, ΔTE = -4.54348e-08
step 5, t = 0.05, EE = 3.55375e-07, KE = 0.000317772, ΔTE = 6.67898e-09
step 6, t = 0.06, EE = 4.92475e-07, KE = 0.000317712, ΔTE = 8.41859e-08
step 7, t = 0.07, EE = 6.41578e-07, KE = 0.000317665, ΔTE = 1.86229e-07
step 8, t = 0.08, EE = 7.98129e-07, KE = 0.000317634, ΔTE = 3.11321e-07
step 9, t = 0.09, EE = 9.57911e-07, KE = 0.00031762, ΔTE = 4.57338e-07
step 10, t = 0.1, EE = 1.11723e-06, KE = 0.000317625, ΔTE = 6.21558e-07
step 11, t = 0.11, EE = 1.27302e-06, KE = 0.000317648, ΔTE = 8.00737e-07
step 12, t = 0.12, EE = 1.42294e-06, KE = 0.000317689, ΔTE = 9.91207e-07
step 13, t = 0.13, EE = 1.56536e-06, KE = 0.000317744, ΔTE = 1.18899e-06
step 14, t = 0.14, EE = 1.69935e-06, KE = 0.000317811, ΔTE = 1.38991e-06
step 15, t = 0.15, EE = 1.8246e-06, KE = 0.000317886, ΔTE = 1.58973e-06
step 16, t = 0.16, EE = 1.94138e-06, KE = 0.000317964, ΔTE = 1.78428e-06
step 17, t = 0.17, EE = 2.05037e-06, KE = 0.00031804, ΔTE = 1.96951e-06
step 18, t = 0.18, EE = 2.15262e-06, KE = 0.00031811, ΔTE = 2.14169e-06
step 19, t = 0.19, EE = 2.24944e-06, KE = 0.000318169, ΔTE = 2.29739e-06
step 20, t = 0.2, EE = 2.34229e-06, KE = 0.000318212, ΔTE = 2.43362e-06
step 21, t = 0.21, EE = 2.43267e-06, KE = 0.000318236, ΔTE = 2.54788e-06
step 22, t = 0.22, EE = 2.52211e-06, KE = 0.000318237, ΔTE = 2.63817e-06
step 23, t = 0.23, EE = 2.61206e-06, KE = 0.000318212, ΔTE = 2.70307e-06
step 24, t = 0.24, EE = 2.70385e-06, KE = 0.000318158, ΔTE = 2.74169e-06
step 25, t = 0.25, EE = 2.79865e-06, KE = 0.000318076, ΔTE = 2.7537e-06
step 26, t = 0.26, EE = 2.89744e-06, KE = 0.000317963, ΔTE = 2.73933e-06
step 27, t = 0.27, EE = 3.00103e-06, KE = 0.000317819, ΔTE = 2.69926e-06
step 28, t = 0.28, EE = 3.10998e-06, KE = 0.000317645, ΔTE = 2.63463e-06
step 29, t = 0.29, EE = 3.22469e-06, KE = 0.000317443, ΔTE = 2.54699e-06
step 30, t = 0.3, EE = 3.34533e-06, KE = 0.000317213, ΔTE = 2.43816e-06
step 31, t = 0.31, EE = 3.47195e-06, KE = 0.000316959, ΔTE = 2.31024e-06
step 32, t = 0.32, EE = 3.60442e-06, KE = 0.000316682, ΔTE = 2.16546e-06
step 33, t = 0.33, EE = 3.74251e-06, KE = 0.000316384, ΔTE = 2.00617e-06
step 34, t = 0.34, EE = 3.88593e-06, KE = 0.000316069, ΔTE = 1.83471e-06
step 35, t = 0.35, EE = 4.03432e-06, KE = 0.00031574, ΔTE = 1.6534e-06
step 36, t = 0.36, EE = 4.18732e-06, KE = 0.000315398, ΔTE = 1.46444e-06
step 37, t = 0.37, EE = 4.34461e-06, KE = 0.000315046, ΔTE = 1.2699e-06
step 38, t = 0.38, EE = 4.50589e-06, KE = 0.000314686, ΔTE = 1.07165e-06
step 39, t = 0.39, EE = 4.67091e-06, KE = 0.000314321, ΔTE = 8.71372e-07
step 40, t = 0.4, EE = 4.83952e-06, KE = 0.000313952, ΔTE = 6.70532e-07
step 41, t = 0.41, EE = 5.01163e-06, KE = 0.000313579, ΔTE = 4.70375e-07
step 42, t = 0.42, EE = 5.18719e-06, KE = 0.000313205, ΔTE = 2.71932e-07
step 43, t = 0.43, EE = 5.36626e-06, KE = 0.00031283, ΔTE = 7.60315e-08
step 44, t = 0.44, EE = 5.5489e-06, KE = 0.000312455, ΔTE = -1.16689e-07
step 45, t = 0.45, EE = 5.73522e-06, KE = 0.00031208, ΔTE = -3.05763e-07
step 46, t = 0.46, EE = 5.92535e-06, KE = 0.000311704, ΔTE = -4.90876e-07
step 47, t = 0.47, EE = 6.11938e-06, KE = 0.000311329, ΔTE = -6.71852e-07
step 48, t = 0.48, EE = 6.31739e-06, KE = 0.000310955, ΔTE = -8.4863e-07
step 49, t = 0.49, EE = 6.51943e-06, KE = 0.00031058, ΔTE = -1.02125e-06
step 50, t = 0.5, EE = 6.72549e-06, KE = 0.000310205, ΔTE = -1.18985e-06
step 51, t = 0.51, EE = 6.9355e-06, KE = 0.000309831, ΔTE = -1.35464e-06
step 52, t = 0.52, EE = 7.14934e-06, KE = 0.000309455, ΔTE = -1.51588e-06
step 53, t = 0.53, EE = 7.36682e-06, KE = 0.00030908, ΔTE = -1.67391e-06
step 54, t = 0.54, EE = 7.58771e-06, KE = 0.000308704, ΔTE = -1.82911e-06
step 55, t = 0.55, EE = 7.81172e-06, KE = 0.000308327, ΔTE = -1.98188e-06
step 56, t = 0.56, EE = 8.03853e-06, KE = 0.000307949, ΔTE = -2.13269e-06
step 57, t = 0.57, EE = 8.26779e-06, KE = 0.000307571, ΔTE = -2.28199e-06
step 58, t = 0.58, EE = 8.49915e-06, KE = 0.000307191, ΔTE = -2.43028e-06
step 59, t = 0.59, EE = 8.73224e-06, KE = 0.00030681, ΔTE = -2.57805e-06
step 60, t = 0.6, EE = 8.9667e-06, KE = 0.000306428, ΔTE = -2.72579e-06
step 61, t = 0.61, EE = 9.20222e-06, KE = 0.000306044, ΔTE = -2.87397e-06
step 62, t = 0.62, EE = 9.43846e-06, KE = 0.000305659, ΔTE = -3.02304e-06
step 63, t = 0.63, EE = 9.67517e-06, KE = 0.000305272, ΔTE = -3.17344e-06
step 64, t = 0.64, EE = 9.91211e-06, KE = 0.000304883, ΔTE = -3.32553e-06
step 65, t = 0.65, EE = 1.01491e-05, KE = 0.000304492, ΔTE = -3.47966e-06
step 66, t = 0.66, EE = 1.03859e-05, KE = 0.000304099, ΔTE = -3.63611e-06
step 67, t = 0.67, EE = 1.06226e-05, KE = 0.000303703, ΔTE = -3.79511e-06
step 68, t = 0.68, EE = 1.0859e-05, KE = 0.000303305, ΔTE = -3.95681e-06
step 69, t = 0.69, EE = 1.10951e-05, KE = 0.000302904, ΔTE = -4.12131e-06
step 70, t = 0.7, EE = 1.13309e-05, KE = 0.000302501, ΔTE = -4.28864e-06
step 71, t = 0.71, EE = 1.15666e-05, KE = 0.000302095, ΔTE = -4.45877e-06
step 72, t = 0.72, EE = 1.1802e-05, KE = 0.000301687, ΔTE = -4.63159e-06
step 73, t = 0.73, EE = 1.20375e-05, KE = 0.000301276, ΔTE = -4.80694e-06
step 74, t = 0.74, EE = 1.2273e-05, KE = 0.000300863, ΔTE = -4.9846e-06
step 75, t = 0.75, EE = 1.25087e-05, KE = 0.000300448, ΔTE = -5.1643e-06
step 76, t = 0.76, EE = 1.27447e-05, KE = 0.00030003, ΔTE = -5.34573e-06
step 77, t = 0.77, EE = 1.29811e-05, KE = 0.000299611, ΔTE = -5.52853e-06
step 78, t = 0.78, EE = 1.32181e-05, KE = 0.00029919, ΔTE = -5.71231e-06
step 79, t = 0.79, EE = 1.34557e-05, KE = 0.000298768, ΔTE = -5.89667e-06
step 80, t = 0.8, EE = 1.36941e-05, KE = 0.000298345, ΔTE = -6.08118e-06
step 81, t = 0.81, EE = 1.39333e-05, KE = 0.000297922, ΔTE = -6.26539e-06
step 82, t = 0.82, EE = 1.41733e-05, KE = 0.000297498, ΔTE = -6.44887e-06
step 83, t = 0.83, EE = 1.44142e-05, KE = 0.000297075, ΔTE = -6.63118e-06
step 84, t = 0.84, EE = 1.46561e-05, KE = 0.000296653, ΔTE = -6.81189e-06
step 85, t = 0.85, EE = 1.48989e-05, KE = 0.000296231, ΔTE = -6.99059e-06
step 86, t = 0.86, EE = 1.51426e-05, KE = 0.000295811, ΔTE = -7.16689e-06
step 87, t = 0.87, EE = 1.53872e-05, KE = 0.000295393, ΔTE = -7.3404e-06
step 88, t = 0.88, EE = 1.56327e-05, KE = 0.000294977, ΔTE = -7.5108e-06
step 89, t = 0.89, EE = 1.5879e-05, KE = 0.000294564, ΔTE = -7.67776e-06
step 90, t = 0.9, EE = 1.61261e-05, KE = 0.000294154, ΔTE = -7.84101e-06
step 91, t = 0.91, EE = 1.63739e-05, KE = 0.000293746, ΔTE = -8.00028e-06
step 92, t = 0.92, EE = 1.66224e-05, KE = 0.000293343, ΔTE = -8.15537e-06
step 93, t = 0.93, EE = 1.68714e-05, KE = 0.000292943, ΔTE = -8.3061e-06
step 94, t = 0.94, EE = 1.71209e-05, KE = 0.000292547, ΔTE = -8.45232e-06
step 95, t = 0.95, EE = 1.73708e-05, KE = 0.000292156, ΔTE = -8.59392e-06
step 96, t = 0.96, EE = 1.7621e-05, KE = 0.000291769, ΔTE = -8.73083e-06
step 97, t = 0.97, EE = 1.78715e-05, KE = 0.000291386, ΔTE = -8.86302e-06
step 98, t = 0.98, EE = 1.81221e-05, KE = 0.000291008, ΔTE = -8.99048e-06
step 99, t = 0.99, EE = 1.83727e-05, KE = 0.000290635, ΔTE = -9.11324e-06
step 100, t = 1, EE = 1.86233e-05, KE = 0.000290266, ΔTE = -9.23138e-06
Elapsed time for time integration loop 0.171801
Relative error of ROM position (x) at t_final: 1 is 0.000702539
Relative error of ROM velocity (v) at t_final: 1 is 0.208362
Elapsed time for entire simulation 0.55163
