Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1050
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67168e-09, KE = 0.000318052, ΔTE = -5.88756e-08
step 2, t = 0.02, EE = 3.85241e-08, KE = 0.000317968, ΔTE = -1.13739e-07
step 3, t = 0.03, EE = 8.60834e-08, KE = 0.00031787, ΔTE = -1.64528e-07
step 4, t = 0.04, EE = 1.51615e-07, KE = 0.000317758, ΔTE = -2.11199e-07
step 5, t = 0.05, EE = 2.34189e-07, KE = 0.000317633, ΔTE = -2.53768e-07
step 6, t = 0.06, EE = 3.32751e-07, KE = 0.000317496, ΔTE = -2.92342e-07
step 7, t = 0.07, EE = 4.46188e-07, KE = 0.000317347, ΔTE = -3.27136e-07
step 8, t = 0.08, EE = 5.73392e-07, KE = 0.000317189, ΔTE = -3.58473e-07
step 9, t = 0.09, EE = 7.13309e-07, KE = 0.000317021, ΔTE = -3.8678e-07
step 10, t = 0.1, EE = 8.64983e-07, KE = 0.000316843, ΔTE = -4.12566e-07
step 11, t = 0.11, EE = 1.02758e-06, KE = 0.000316657, ΔTE = -4.36406e-07
step 12, t = 0.12, EE = 1.2004e-06, KE = 0.000316461, ΔTE = -4.58911e-07
step 13, t = 0.13, EE = 1.38288e-06, KE = 0.000316257, ΔTE = -4.80702e-07
step 14, t = 0.14, EE = 1.57459e-06, KE = 0.000316044, ΔTE = -5.02382e-07
step 15, t = 0.15, EE = 1.77524e-06, KE = 0.000315821, ΔTE = -5.24518e-07
step 16, t = 0.16, EE = 1.98461e-06, KE = 0.000315588, ΔTE = -5.47616e-07
step 17, t = 0.17, EE = 2.20256e-06, KE = 0.000315346, ΔTE = -5.7211e-07
step 18, t = 0.18, EE = 2.42903e-06, KE = 0.000315093, ΔTE = -5.98352e-07
step 19, t = 0.19, EE = 2.66396e-06, KE = 0.00031483, ΔTE = -6.26607e-07
step 20, t = 0.2, EE = 2.90732e-06, KE = 0.000314556, ΔTE = -6.57056e-07
step 21, t = 0.21, EE = 3.15909e-06, KE = 0.000314272, ΔTE = -6.89798e-07
step 22, t = 0.22, EE = 3.41919e-06, KE = 0.000313977, ΔTE = -7.24858e-07
step 23, t = 0.23, EE = 3.68757e-06, KE = 0.000313671, ΔTE = -7.62201e-07
step 24, t = 0.24, EE = 3.9641e-06, KE = 0.000313355, ΔTE = -8.01738e-07
step 25, t = 0.25, EE = 4.24865e-06, KE = 0.000313029, ΔTE = -8.43346e-07
step 26, t = 0.26, EE = 4.54103e-06, KE = 0.000312693, ΔTE = -8.86872e-07
step 27, t = 0.27, EE = 4.84105e-06, KE = 0.000312347, ΔTE = -9.32154e-07
step 28, t = 0.28, EE = 5.14848e-06, KE = 0.000311993, ΔTE = -9.79022e-07
step 29, t = 0.29, EE = 5.46307e-06, KE = 0.00031163, ΔTE = -1.02732e-06
step 30, t = 0.3, EE = 5.78455e-06, KE = 0.000311259, ΔTE = -1.07689e-06
step 31, t = 0.31, EE = 6.11265e-06, KE = 0.00031088, ΔTE = -1.12761e-06
step 32, t = 0.32, EE = 6.4471e-06, KE = 0.000310494, ΔTE = -1.17938e-06
step 33, t = 0.33, EE = 6.78762e-06, KE = 0.000310101, ΔTE = -1.23212e-06
step 34, t = 0.34, EE = 7.13394e-06, KE = 0.000309701, ΔTE = -1.28577e-06
step 35, t = 0.35, EE = 7.4858e-06, KE = 0.000309295, ΔTE = -1.3403e-06
step 36, t = 0.36, EE = 7.84293e-06, KE = 0.000308882, ΔTE = -1.39572e-06
step 37, t = 0.37, EE = 8.2051e-06, KE = 0.000308464, ΔTE = -1.45203e-06
step 38, t = 0.38, EE = 8.57205e-06, KE = 0.000308039, ΔTE = -1.50927e-06
step 39, t = 0.39, EE = 8.94356e-06, KE = 0.00030761, ΔTE = -1.5675e-06
step 40, t = 0.4, EE = 9.31939e-06, KE = 0.000307174, ΔTE = -1.62677e-06
step 41, t = 0.41, EE = 9.69932e-06, KE = 0.000306734, ΔTE = -1.68716e-06
step 42, t = 0.42, EE = 1.00831e-05, KE = 0.000306289, ΔTE = -1.74875e-06
step 43, t = 0.43, EE = 1.04706e-05, KE = 0.000305838, ΔTE = -1.81161e-06
step 44, t = 0.44, EE = 1.08615e-05, KE = 0.000305383, ΔTE = -1.87584e-06
step 45, t = 0.45, EE = 1.12557e-05, KE = 0.000304923, ΔTE = -1.94151e-06
step 46, t = 0.46, EE = 1.16529e-05, KE = 0.000304459, ΔTE = -2.0087e-06
step 47, t = 0.47, EE = 1.20529e-05, KE = 0.00030399, ΔTE = -2.07748e-06
step 48, t = 0.48, EE = 1.24555e-05, KE = 0.000303517, ΔTE = -2.14791e-06
step 49, t = 0.49, EE = 1.28605e-05, KE = 0.00030304, ΔTE = -2.22005e-06
step 50, t = 0.5, EE = 1.32678e-05, KE = 0.000302559, ΔTE = -2.29395e-06
step 51, t = 0.51, EE = 1.36772e-05, KE = 0.000302074, ΔTE = -2.36965e-06
step 52, t = 0.52, EE = 1.40883e-05, KE = 0.000301585, ΔTE = -2.44716e-06
step 53, t = 0.53, EE = 1.45012e-05, KE = 0.000301093, ΔTE = -2.52651e-06
step 54, t = 0.54, EE = 1.49156e-05, KE = 0.000300597, ΔTE = -2.6077e-06
step 55, t = 0.55, EE = 1.53314e-05, KE = 0.000300099, ΔTE = -2.69073e-06
step 56, t = 0.56, EE = 1.57483e-05, KE = 0.000299597, ΔTE = -2.77556e-06
step 57, t = 0.57, EE = 1.61664e-05, KE = 0.000299092, ΔTE = -2.86218e-06
step 58, t = 0.58, EE = 1.65853e-05, KE = 0.000298585, ΔTE = -2.95054e-06
step 59, t = 0.59, EE = 1.70051e-05, KE = 0.000298075, ΔTE = -3.04058e-06
step 60, t = 0.6, EE = 1.74255e-05, KE = 0.000297563, ΔTE = -3.13225e-06
