Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 50
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 62 elements, 119 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.24136e-09, KE = 0.000318109, ΔTE = -1.05643e-08
step 2, t = 0.02, EE = 4.96531e-09, KE = 0.000318091, ΔTE = -2.45075e-08
step 3, t = 0.03, EE = 1.11716e-08, KE = 0.000318068, ΔTE = -4.18227e-08
step 4, t = 0.04, EE = 1.98599e-08, KE = 0.000318038, ΔTE = -6.25023e-08
step 5, t = 0.05, EE = 3.10298e-08, KE = 0.000318003, ΔTE = -8.65372e-08
step 6, t = 0.06, EE = 4.46808e-08, KE = 0.000317962, ΔTE = -1.13917e-07
step 7, t = 0.07, EE = 6.08123e-08, KE = 0.000317915, ΔTE = -1.44632e-07
step 8, t = 0.08, EE = 7.94237e-08, KE = 0.000317863, ΔTE = -1.78668e-07
step 9, t = 0.09, EE = 1.00514e-07, KE = 0.000317804, ΔTE = -2.16013e-07
step 10, t = 0.1, EE = 1.24083e-07, KE = 0.00031774, ΔTE = -2.56651e-07
step 11, t = 0.11, EE = 1.5013e-07, KE = 0.00031767, ΔTE = -3.00568e-07
step 12, t = 0.12, EE = 1.78653e-07, KE = 0.000317594, ΔTE = -3.47748e-07
step 13, t = 0.13, EE = 2.09651e-07, KE = 0.000317513, ΔTE = -3.98171e-07
step 14, t = 0.14, EE = 2.43124e-07, KE = 0.000317426, ΔTE = -4.51819e-07
step 15, t = 0.15, EE = 2.7907e-07, KE = 0.000317333, ΔTE = -5.08673e-07
