Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 80
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 63 elements, 103 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.88595e-08, KE = 0.000318057, ΔTE = -4.44993e-08
step 2, t = 0.02, EE = 7.45391e-08, KE = 0.00031799, ΔTE = -5.59056e-08
step 3, t = 0.03, EE = 1.64445e-07, KE = 0.000317923, ΔTE = -3.34327e-08
step 4, t = 0.04, EE = 2.84577e-07, KE = 0.00031786, ΔTE = 2.36996e-08
step 5, t = 0.05, EE = 4.29885e-07, KE = 0.000317807, ΔTE = 1.15905e-07
step 6, t = 0.06, EE = 5.94647e-07, KE = 0.000317769, ΔTE = 2.42958e-07
step 7, t = 0.07, EE = 7.72849e-07, KE = 0.000317752, ΔTE = 4.03808e-07
step 8, t = 0.08, EE = 9.58531e-07, KE = 0.000317759, ΔTE = 5.96485e-07
step 9, t = 0.09, EE = 1.14609e-06, KE = 0.000317793, ΔTE = 8.18083e-07
step 10, t = 0.1, EE = 1.33052e-06, KE = 0.000317855, ΔTE = 1.06481e-06
step 11, t = 0.11, EE = 1.50761e-06, KE = 0.000317945, ΔTE = 1.3321e-06
step 12, t = 0.12, EE = 1.67403e-06, KE = 0.000318061, ΔTE = 1.61478e-06
step 13, t = 0.13, EE = 1.82741e-06, KE = 0.0003182, ΔTE = 1.90723e-06
step 14, t = 0.14, EE = 1.96632e-06, KE = 0.000318358, ΔTE = 2.20361e-06
step 15, t = 0.15, EE = 2.09022e-06, KE = 0.000318528, ΔTE = 2.49806e-06
step 16, t = 0.16, EE = 2.19934e-06, KE = 0.000318706, ΔTE = 2.78487e-06
step 17, t = 0.17, EE = 2.29461e-06, KE = 0.000318885, ΔTE = 3.0587e-06
step 18, t = 0.18, EE = 2.37746e-06, KE = 0.000319058, ΔTE = 3.31469e-06
step 19, t = 0.19, EE = 2.44972e-06, KE = 0.00031922, ΔTE = 3.54862e-06
step 20, t = 0.2, EE = 2.51346e-06, KE = 0.000319364, ΔTE = 3.75699e-06
step 21, t = 0.21, EE = 2.57085e-06, KE = 0.000319487, ΔTE = 3.93708e-06
step 22, t = 0.22, EE = 2.62404e-06, KE = 0.000319584, ΔTE = 4.08696e-06
step 23, t = 0.23, EE = 2.67506e-06, KE = 0.000319651, ΔTE = 4.20551e-06
step 24, t = 0.24, EE = 2.72575e-06, KE = 0.000319687, ΔTE = 4.29236e-06
step 25, t = 0.25, EE = 2.7777e-06, KE = 0.000319691, ΔTE = 4.34786e-06
step 26, t = 0.26, EE = 2.83223e-06, KE = 0.000319661, ΔTE = 4.37297e-06
step 27, t = 0.27, EE = 2.89032e-06, KE = 0.0003196, ΔTE = 4.3692e-06
step 28, t = 0.28, EE = 2.95272e-06, KE = 0.000319506, ΔTE = 4.33848e-06
step 29, t = 0.29, EE = 3.01987e-06, KE = 0.000319384, ΔTE = 4.28309e-06
step 30, t = 0.3, EE = 3.092e-06, KE = 0.000319234, ΔTE = 4.20553e-06
