Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 100
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 84 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.11584e-09, KE = 0.000318108, ΔTE = -1.05877e-08
step 2, t = 0.02, EE = 8.46309e-09, KE = 0.000318088, ΔTE = -2.46006e-08
step 3, t = 0.03, EE = 1.90413e-08, KE = 0.00031806, ΔTE = -4.20304e-08
step 4, t = 0.04, EE = 3.38497e-08, KE = 0.000318024, ΔTE = -6.28672e-08
step 5, t = 0.05, EE = 5.28875e-08, KE = 0.000317981, ΔTE = -8.70989e-08
step 6, t = 0.06, EE = 7.61537e-08, KE = 0.00031793, ΔTE = -1.14712e-07
step 7, t = 0.07, EE = 1.03647e-07, KE = 0.000317871, ΔTE = -1.45691e-07
step 8, t = 0.08, EE = 1.35366e-07, KE = 0.000317805, ΔTE = -1.80018e-07
step 9, t = 0.09, EE = 1.7131e-07, KE = 0.000317732, ΔTE = -2.17674e-07
step 10, t = 0.1, EE = 2.11476e-07, KE = 0.000317651, ΔTE = -2.58637e-07
step 11, t = 0.11, EE = 2.55862e-07, KE = 0.000317562, ΔTE = -3.02886e-07
step 12, t = 0.12, EE = 3.04468e-07, KE = 0.000317466, ΔTE = -3.50394e-07
step 13, t = 0.13, EE = 3.5729e-07, KE = 0.000317362, ΔTE = -4.01136e-07
step 14, t = 0.14, EE = 4.14326e-07, KE = 0.000317251, ΔTE = -4.55083e-07
step 15, t = 0.15, EE = 4.75573e-07, KE = 0.000317133, ΔTE = -5.12204e-07
step 16, t = 0.16, EE = 5.41029e-07, KE = 0.000317007, ΔTE = -5.72468e-07
step 17, t = 0.17, EE = 6.10692e-07, KE = 0.000316874, ΔTE = -6.3584e-07
step 18, t = 0.18, EE = 6.84557e-07, KE = 0.000316734, ΔTE = -7.02286e-07
step 19, t = 0.19, EE = 7.62621e-07, KE = 0.000316586, ΔTE = -7.71766e-07
step 20, t = 0.2, EE = 8.44882e-07, KE = 0.000316432, ΔTE = -8.44242e-07
step 21, t = 0.21, EE = 9.31335e-07, KE = 0.00031627, ΔTE = -9.19674e-07
step 22, t = 0.22, EE = 1.02198e-06, KE = 0.000316101, ΔTE = -9.98016e-07
step 23, t = 0.23, EE = 1.1168e-06, KE = 0.000315925, ΔTE = -1.07923e-06
step 24, t = 0.24, EE = 1.21581e-06, KE = 0.000315742, ΔTE = -1.16326e-06
step 25, t = 0.25, EE = 1.319e-06, KE = 0.000315552, ΔTE = -1.25006e-06
step 26, t = 0.26, EE = 1.42635e-06, KE = 0.000315355, ΔTE = -1.33958e-06
step 27, t = 0.27, EE = 1.53788e-06, KE = 0.000315151, ΔTE = -1.43178e-06
step 28, t = 0.28, EE = 1.65357e-06, KE = 0.00031494, ΔTE = -1.52659e-06
step 29, t = 0.29, EE = 1.77341e-06, KE = 0.000314723, ΔTE = -1.62397e-06
step 30, t = 0.3, EE = 1.89741e-06, KE = 0.000314499, ΔTE = -1.72384e-06
step 31, t = 0.31, EE = 2.02556e-06, KE = 0.000314269, ΔTE = -1.82617e-06
step 32, t = 0.32, EE = 2.15784e-06, KE = 0.000314032, ΔTE = -1.93087e-06
