Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 350
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 123 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.44141e-09, KE = 0.000318053, ΔTE = -5.81906e-08
step 2, t = 0.02, EE = 3.76348e-08, KE = 0.000317972, ΔTE = -1.11437e-07
step 3, t = 0.03, EE = 8.41992e-08, KE = 0.000317877, ΔTE = -1.59739e-07
step 4, t = 0.04, EE = 1.48532e-07, KE = 0.000317769, ΔTE = -2.03125e-07
step 5, t = 0.05, EE = 2.29846e-07, KE = 0.000317649, ΔTE = -2.41667e-07
step 6, t = 0.06, EE = 3.27213e-07, KE = 0.000317518, ΔTE = -2.75495e-07
step 7, t = 0.07, EE = 4.39605e-07, KE = 0.000317376, ΔTE = -3.04807e-07
step 8, t = 0.08, EE = 5.65939e-07, KE = 0.000317225, ΔTE = -3.2987e-07
step 9, t = 0.09, EE = 7.05118e-07, KE = 0.000317065, ΔTE = -3.51024e-07
step 10, t = 0.1, EE = 8.56072e-07, KE = 0.000316896, ΔTE = -3.6868e-07
step 11, t = 0.11, EE = 1.01779e-06, KE = 0.00031672, ΔTE = -3.83311e-07
step 12, t = 0.12, EE = 1.18933e-06, KE = 0.000316536, ΔTE = -3.95444e-07
step 13, t = 0.13, EE = 1.36989e-06, KE = 0.000316345, ΔTE = -4.05652e-07
step 14, t = 0.14, EE = 1.55874e-06, KE = 0.000316147, ΔTE = -4.14538e-07
step 15, t = 0.15, EE = 1.75532e-06, KE = 0.000315943, ΔTE = -4.22725e-07
step 16, t = 0.16, EE = 1.95917e-06, KE = 0.000315731, ΔTE = -4.3084e-07
step 17, t = 0.17, EE = 2.16997e-06, KE = 0.000315511, ΔTE = -4.39503e-07
step 18, t = 0.18, EE = 2.38749e-06, KE = 0.000315284, ΔTE = -4.49314e-07
step 19, t = 0.19, EE = 2.61164e-06, KE = 0.000315048, ΔTE = -4.6084e-07
