Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 150
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 74 elements, 113 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.72166e-08, KE = 0.000318056, ΔTE = -1.76922e-08
step 2, t = 0.02, EE = 1.82986e-07, KE = 0.00031799, ΔTE = 5.20043e-08
step 3, t = 0.03, EE = 3.91893e-07, KE = 0.00031794, ΔTE = 2.10994e-07
step 4, t = 0.04, EE = 6.5364e-07, KE = 0.000317927, ΔTE = 4.60251e-07
step 5, t = 0.05, EE = 9.4724e-07, KE = 0.000317972, ΔTE = 7.98378e-07
step 6, t = 0.06, EE = 1.25347e-06, KE = 0.000318088, ΔTE = 1.22068e-06
step 7, t = 0.07, EE = 1.55593e-06, KE = 0.000318283, ΔTE = 1.7187e-06
step 8, t = 0.08, EE = 1.8418e-06, KE = 0.000318559, ΔTE = 2.28021e-06
step 9, t = 0.09, EE = 2.1026e-06, KE = 0.000318908, ΔTE = 2.88975e-06
step 10, t = 0.1, EE = 2.33469e-06, KE = 0.000319316, ΔTE = 3.52959e-06
step 11, t = 0.11, EE = 2.53868e-06, KE = 0.000319763, ΔTE = 4.18112e-06
step 12, t = 0.12, EE = 2.71776e-06, KE = 0.000320229, ΔTE = 4.82625e-06
step 13, t = 0.13, EE = 2.87562e-06, KE = 0.000320694, ΔTE = 5.44857e-06
step 14, t = 0.14, EE = 3.01492e-06, KE = 0.00032114, ΔTE = 6.0342e-06
step 15, t = 0.15, EE = 3.13689e-06, KE = 0.000321556, ΔTE = 6.5723e-06
step 16, t = 0.16, EE = 3.24189e-06, KE = 0.000321934, ΔTE = 7.05536e-06
step 17, t = 0.17, EE = 3.33018e-06, KE = 0.00032227, ΔTE = 7.47929e-06
step 18, t = 0.18, EE = 3.40256e-06, KE = 0.000322561, ΔTE = 7.84325e-06
step 19, t = 0.19, EE = 3.46066e-06, KE = 0.000322809, ΔTE = 8.14924e-06
step 20, t = 0.2, EE = 3.50703e-06, KE = 0.000323015, ΔTE = 8.40138e-06
step 21, t = 0.21, EE = 3.54525e-06, KE = 0.000323181, ΔTE = 8.60512e-06
step 22, t = 0.22, EE = 3.57992e-06, KE = 0.000323307, ΔTE = 8.76635e-06
step 23, t = 0.23, EE = 3.61641e-06, KE = 0.000323395, ΔTE = 8.89074e-06
step 24, t = 0.24, EE = 3.66028e-06, KE = 0.000323444, ΔTE = 8.98322e-06
step 25, t = 0.25, EE = 3.71652e-06, KE = 0.000323452, ΔTE = 9.0477e-06
step 26, t = 0.26, EE = 3.7888e-06, KE = 0.000323419, ΔTE = 9.08698e-06
step 27, t = 0.27, EE = 3.87911e-06, KE = 0.000323344, ΔTE = 9.10285e-06
step 28, t = 0.28, EE = 3.98774e-06, KE = 0.000323229, ΔTE = 9.0963e-06
step 29, t = 0.29, EE = 4.11351e-06, KE = 0.000323075, ΔTE = 9.06779e-06
step 30, t = 0.3, EE = 4.25419e-06, KE = 0.000322884, ΔTE = 9.01759e-06
step 31, t = 0.31, EE = 4.40674e-06, KE = 0.00032266, ΔTE = 8.94597e-06
step 32, t = 0.32, EE = 4.56774e-06, KE = 0.000322406, ΔTE = 8.85332e-06
step 33, t = 0.33, EE = 4.73371e-06, KE = 0.000322127, ΔTE = 8.7402e-06
step 34, t = 0.34, EE = 4.90145e-06, KE = 0.000321826, ΔTE = 8.60727e-06
step 35, t = 0.35, EE = 5.06834e-06, KE = 0.000321508, ΔTE = 8.4553e-06
step 36, t = 0.36, EE = 5.23252e-06, KE = 0.000321173, ΔTE = 8.28512e-06
step 37, t = 0.37, EE = 5.39287e-06, KE = 0.000320825, ΔTE = 8.0977e-06
step 38, t = 0.38, EE = 5.54895e-06, KE = 0.000320466, ΔTE = 7.89428e-06
step 39, t = 0.39, EE = 5.70089e-06, KE = 0.000320096, ΔTE = 7.67637e-06
step 40, t = 0.4, EE = 5.84928e-06, KE = 0.000319717, ΔTE = 7.44595e-06
step 41, t = 0.41, EE = 5.99506e-06, KE = 0.000319331, ΔTE = 7.20543e-06
step 42, t = 0.42, EE = 6.13947e-06, KE = 0.000318939, ΔTE = 6.95766e-06
step 43, t = 0.43, EE = 6.28392e-06, KE = 0.000318543, ΔTE = 6.70585e-06
step 44, t = 0.44, EE = 6.42987e-06, KE = 0.000318144, ΔTE = 6.45339e-06
step 45, t = 0.45, EE = 6.5788e-06, KE = 0.000317746, ΔTE = 6.20368e-06
step 46, t = 0.46, EE = 6.73213e-06, KE = 0.000317348, ΔTE = 5.95991e-06
step 47, t = 0.47, EE = 6.89121e-06, KE = 0.000316954, ΔTE = 5.72489e-06
step 48, t = 0.48, EE = 7.05726e-06, KE = 0.000316564, ΔTE = 5.50098e-06
step 49, t = 0.49, EE = 7.23138e-06, KE = 0.000316179, ΔTE = 5.28998e-06
step 50, t = 0.5, EE = 7.41444e-06, KE = 0.000315799, ΔTE = 5.09319e-06
step 51, t = 0.51, EE = 7.60708e-06, KE = 0.000315425, ΔTE = 4.91146e-06
step 52, t = 0.52, EE = 7.80961e-06, KE = 0.000315056, ΔTE = 4.74529e-06
step 53, t = 0.53, EE = 8.02201e-06, KE = 0.000314694, ΔTE = 4.59491e-06
step 54, t = 0.54, EE = 8.24393e-06, KE = 0.000314337, ΔTE = 4.46036e-06
step 55, t = 0.55, EE = 8.47465e-06, KE = 0.000313988, ΔTE = 4.34154e-06
step 56, t = 0.56, EE = 8.71317e-06, KE = 0.000313646, ΔTE = 4.23822e-06
step 57, t = 0.57, EE = 8.95818e-06, KE = 0.000313313, ΔTE = 4.15005e-06
step 58, t = 0.58, EE = 9.20819e-06, KE = 0.000312989, ΔTE = 4.07649e-06
step 59, t = 0.59, EE = 9.46163e-06, KE = 0.000312676, ΔTE = 4.01675e-06
step 60, t = 0.6, EE = 9.71688e-06, KE = 0.000312374, ΔTE = 3.96982e-06
step 61, t = 0.61, EE = 9.97246e-06, KE = 0.000312083, ΔTE = 3.93436e-06
step 62, t = 0.62, EE = 1.0227e-05, KE = 0.000311802, ΔTE = 3.90874e-06
step 63, t = 0.63, EE = 1.04794e-05, KE = 0.000311532, ΔTE = 3.89106e-06
step 64, t = 0.64, EE = 1.07289e-05, KE = 0.000311271, ΔTE = 3.87914e-06
step 65, t = 0.65, EE = 1.09747e-05, KE = 0.000311017, ΔTE = 3.87067e-06
step 66, t = 0.66, EE = 1.12166e-05, KE = 0.000310767, ΔTE = 3.86321e-06
step 67, t = 0.67, EE = 1.14546e-05, KE = 0.00031052, ΔTE = 3.8543e-06
step 68, t = 0.68, EE = 1.16888e-05, KE = 0.000310273, ΔTE = 3.84159e-06
step 69, t = 0.69, EE = 1.19195e-05, KE = 0.000310024, ΔTE = 3.82285e-06
step 70, t = 0.7, EE = 1.21472e-05, KE = 0.00030977, ΔTE = 3.79612e-06
step 71, t = 0.71, EE = 1.23726e-05, KE = 0.000309508, ΔTE = 3.75967e-06
step 72, t = 0.72, EE = 1.25964e-05, KE = 0.000309236, ΔTE = 3.71213e-06
step 73, t = 0.73, EE = 1.28192e-05, KE = 0.000308954, ΔTE = 3.65242e-06
step 74, t = 0.74, EE = 1.30418e-05, KE = 0.000308659, ΔTE = 3.57983e-06
step 75, t = 0.75, EE = 1.32648e-05, KE = 0.00030835, ΔTE = 3.49396e-06
step 76, t = 0.76, EE = 1.34888e-05, KE = 0.000308027, ΔTE = 3.39473e-06
step 77, t = 0.77, EE = 1.37141e-05, KE = 0.000307689, ΔTE = 3.28234e-06
step 78, t = 0.78, EE = 1.3941e-05, KE = 0.000307337, ΔTE = 3.1573e-06
step 79, t = 0.79, EE = 1.41695e-05, KE = 0.000306971, ΔTE = 3.02033e-06
step 80, t = 0.8, EE = 1.43996e-05, KE = 0.000306593, ΔTE = 2.87241e-06
step 81, t = 0.81, EE = 1.4631e-05, KE = 0.000306204, ΔTE = 2.71467e-06
step 82, t = 0.82, EE = 1.48632e-05, KE = 0.000305806, ΔTE = 2.54844e-06
step 83, t = 0.83, EE = 1.50956e-05, KE = 0.0003054, ΔTE = 2.37512e-06
step 84, t = 0.84, EE = 1.53278e-05, KE = 0.000304989, ΔTE = 2.19624e-06
step 85, t = 0.85, EE = 1.5559e-05, KE = 0.000304575, ΔTE = 2.01335e-06
step 86, t = 0.86, EE = 1.57887e-05, KE = 0.00030416, ΔTE = 1.82804e-06
step 87, t = 0.87, EE = 1.60162e-05, KE = 0.000303746, ΔTE = 1.64189e-06
step 88, t = 0.88, EE = 1.62412e-05, KE = 0.000303336, ΔTE = 1.45647e-06
step 89, t = 0.89, EE = 1.64632e-05, KE = 0.000302931, ΔTE = 1.27331e-06
step 90, t = 0.9, EE = 1.66821e-05, KE = 0.000302532, ΔTE = 1.09392e-06
step 91, t = 0.91, EE = 1.68977e-05, KE = 0.000302143, ΔTE = 9.19759e-07
step 92, t = 0.92, EE = 1.71101e-05, KE = 0.000301763, ΔTE = 7.52232e-07
step 93, t = 0.93, EE = 1.73193e-05, KE = 0.000301394, ΔTE = 5.92704e-07
step 94, t = 0.94, EE = 1.75257e-05, KE = 0.000301037, ΔTE = 4.42476e-07
step 95, t = 0.95, EE = 1.77294e-05, KE = 0.000300694, ΔTE = 3.02785e-07
step 96, t = 0.96, EE = 1.79308e-05, KE = 0.000300365, ΔTE = 1.74792e-07
step 97, t = 0.97, EE = 1.81303e-05, KE = 0.00030005, ΔTE = 5.95745e-08
step 98, t = 0.98, EE = 1.83283e-05, KE = 0.00029975, ΔTE = -4.18808e-08
step 99, t = 0.99, EE = 1.85252e-05, KE = 0.000299467, ΔTE = -1.28688e-07
step 100, t = 1, EE = 1.87213e-05, KE = 0.000299199, ΔTE = -2.00069e-07
Elapsed time for time integration loop 0.188938
Relative error of ROM position (x) at t_final: 1 is 0.000821217
Relative error of ROM velocity (v) at t_final: 1 is 0.273508
Elapsed time for entire simulation 0.652632
