Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 120
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 78 elements, 133 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.14307e-09, KE = 0.000318054, ΔTE = -5.92804e-08
step 2, t = 0.02, EE = 2.84385e-08, KE = 0.000317976, ΔTE = -1.15782e-07
step 3, t = 0.03, EE = 6.34932e-08, KE = 0.000317888, ΔTE = -1.69462e-07
step 4, t = 0.04, EE = 1.11685e-07, KE = 0.000317789, ΔTE = -2.2028e-07
step 5, t = 0.05, EE = 1.72202e-07, KE = 0.00031768, ΔTE = -2.68224e-07
step 6, t = 0.06, EE = 2.4409e-07, KE = 0.000317563, ΔTE = -3.13329e-07
step 7, t = 0.07, EE = 3.26295e-07, KE = 0.000317439, ΔTE = -3.5569e-07
step 8, t = 0.08, EE = 4.17717e-07, KE = 0.000317307, ΔTE = -3.95477e-07
step 9, t = 0.09, EE = 5.17247e-07, KE = 0.00031717, ΔTE = -4.32938e-07
step 10, t = 0.1, EE = 6.23812e-07, KE = 0.000317028, ΔTE = -4.684e-07
step 11, t = 0.11, EE = 7.36412e-07, KE = 0.000316882, ΔTE = -5.02268e-07
step 12, t = 0.12, EE = 8.54144e-07, KE = 0.000316731, ΔTE = -5.35018e-07
step 13, t = 0.13, EE = 9.76226e-07, KE = 0.000316577, ΔTE = -5.67187e-07
step 14, t = 0.14, EE = 1.10201e-06, KE = 0.000316419, ΔTE = -5.99359e-07
step 15, t = 0.15, EE = 1.23101e-06, KE = 0.000316257, ΔTE = -6.32159e-07
step 16, t = 0.16, EE = 1.36284e-06, KE = 0.000316092, ΔTE = -6.66228e-07
step 17, t = 0.17, EE = 1.49731e-06, KE = 0.000315921, ΔTE = -7.02219e-07
step 18, t = 0.18, EE = 1.63433e-06, KE = 0.000315746, ΔTE = -7.40774e-07
step 19, t = 0.19, EE = 1.77391e-06, KE = 0.000315564, ΔTE = -7.82512e-07
step 20, t = 0.2, EE = 1.9162e-06, KE = 0.000315376, ΔTE = -8.2802e-07
step 21, t = 0.21, EE = 2.06141e-06, KE = 0.000315181, ΔTE = -8.77835e-07
step 22, t = 0.22, EE = 2.20981e-06, KE = 0.000314978, ΔTE = -9.32438e-07
step 23, t = 0.23, EE = 2.36171e-06, KE = 0.000314767, ΔTE = -9.92246e-07
step 24, t = 0.24, EE = 2.51744e-06, KE = 0.000314546, ΔTE = -1.0576e-06
step 25, t = 0.25, EE = 2.67735e-06, KE = 0.000314315, ΔTE = -1.12877e-06
step 26, t = 0.26, EE = 2.84176e-06, KE = 0.000314073, ΔTE = -1.20594e-06
step 27, t = 0.27, EE = 3.01097e-06, KE = 0.00031382, ΔTE = -1.28923e-06
step 28, t = 0.28, EE = 3.18524e-06, KE = 0.000313557, ΔTE = -1.37866e-06
step 29, t = 0.29, EE = 3.36478e-06, KE = 0.000313282, ΔTE = -1.47418e-06
step 30, t = 0.3, EE = 3.54976e-06, KE = 0.000312995, ΔTE = -1.57568e-06
step 31, t = 0.31, EE = 3.74027e-06, KE = 0.000312697, ΔTE = -1.68296e-06
step 32, t = 0.32, EE = 3.93637e-06, KE = 0.000312388, ΔTE = -1.79579e-06
step 33, t = 0.33, EE = 4.13804e-06, KE = 0.000312069, ΔTE = -1.91385e-06
step 34, t = 0.34, EE = 4.34521e-06, KE = 0.000311739, ΔTE = -2.03681e-06
step 35, t = 0.35, EE = 4.55777e-06, KE = 0.000311399, ΔTE = -2.16428e-06
step 36, t = 0.36, EE = 4.77557e-06, KE = 0.000311049, ΔTE = -2.29583e-06
step 37, t = 0.37, EE = 4.9984e-06, KE = 0.000310691, ΔTE = -2.43103e-06
step 38, t = 0.38, EE = 5.22603e-06, KE = 0.000310325, ΔTE = -2.56943e-06
step 39, t = 0.39, EE = 5.45823e-06, KE = 0.000309952, ΔTE = -2.71057e-06
step 40, t = 0.4, EE = 5.69471e-06, KE = 0.000309572, ΔTE = -2.85399e-06
step 41, t = 0.41, EE = 5.93521e-06, KE = 0.000309186, ΔTE = -2.99924e-06
step 42, t = 0.42, EE = 6.17945e-06, KE = 0.000308795, ΔTE = -3.14588e-06
step 43, t = 0.43, EE = 6.42716e-06, KE = 0.0003084, ΔTE = -3.29349e-06
step 44, t = 0.44, EE = 6.67809e-06, KE = 0.000308001, ΔTE = -3.44168e-06
step 45, t = 0.45, EE = 6.93197e-06, KE = 0.000307599, ΔTE = -3.59008e-06
step 46, t = 0.46, EE = 7.18859e-06, KE = 0.000307194, ΔTE = -3.73835e-06
step 47, t = 0.47, EE = 7.44772e-06, KE = 0.000306787, ΔTE = -3.88617e-06
step 48, t = 0.48, EE = 7.7092e-06, KE = 0.000306378, ΔTE = -4.03327e-06
step 49, t = 0.49, EE = 7.97284e-06, KE = 0.000305968, ΔTE = -4.17941e-06
step 50, t = 0.5, EE = 8.2385e-06, KE = 0.000305558, ΔTE = -4.32436e-06
step 51, t = 0.51, EE = 8.50607e-06, KE = 0.000305147, ΔTE = -4.46795e-06
step 52, t = 0.52, EE = 8.77543e-06, KE = 0.000304735, ΔTE = -4.61002e-06
step 53, t = 0.53, EE = 9.04651e-06, KE = 0.000304324, ΔTE = -4.75045e-06
step 54, t = 0.54, EE = 9.31924e-06, KE = 0.000303912, ΔTE = -4.88914e-06
step 55, t = 0.55, EE = 9.59355e-06, KE = 0.000303501, ΔTE = -5.02603e-06
step 56, t = 0.56, EE = 9.8694e-06, KE = 0.00030309, ΔTE = -5.16106e-06
step 57, t = 0.57, EE = 1.01467e-05, KE = 0.00030268, ΔTE = -5.29422e-06
step 58, t = 0.58, EE = 1.04256e-05, KE = 0.00030227, ΔTE = -5.42548e-06
step 59, t = 0.59, EE = 1.07058e-05, KE = 0.00030186, ΔTE = -5.55488e-06
step 60, t = 0.6, EE = 1.09874e-05, KE = 0.000301451, ΔTE = -5.68242e-06
step 61, t = 0.61, EE = 1.12704e-05, KE = 0.000301042, ΔTE = -5.80817e-06
step 62, t = 0.62, EE = 1.15547e-05, KE = 0.000300634, ΔTE = -5.93218e-06
step 63, t = 0.63, EE = 1.18403e-05, KE = 0.000300226, ΔTE = -6.05452e-06
step 64, t = 0.64, EE = 1.2127e-05, KE = 0.000299818, ΔTE = -6.17527e-06
