Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 450
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01263e-08, KE = 0.000318052, ΔTE = -5.85245e-08
step 2, t = 0.02, EE = 4.02319e-08, KE = 0.000317968, ΔTE = -1.12303e-07
step 3, t = 0.03, EE = 8.95627e-08, KE = 0.00031787, ΔTE = -1.61298e-07
step 4, t = 0.04, EE = 1.57034e-07, KE = 0.000317758, ΔTE = -2.05531e-07
step 5, t = 0.05, EE = 2.41386e-07, KE = 0.000317634, ΔTE = -2.45125e-07
step 6, t = 0.06, EE = 3.41296e-07, KE = 0.000317499, ΔTE = -2.80319e-07
step 7, t = 0.07, EE = 4.55465e-07, KE = 0.000317354, ΔTE = -3.11483e-07
step 8, t = 0.08, EE = 5.82687e-07, KE = 0.000317199, ΔTE = -3.39105e-07
step 9, t = 0.09, EE = 7.21905e-07, KE = 0.000317035, ΔTE = -3.63771e-07
step 10, t = 0.1, EE = 8.72247e-07, KE = 0.000316862, ΔTE = -3.86134e-07
step 11, t = 0.11, EE = 1.03303e-06, KE = 0.000316681, ΔTE = -4.06873e-07
