Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 60
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 52 elements, 87 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.09625e-08, KE = 0.000318057, ΔTE = -5.30887e-08
step 2, t = 0.02, EE = 4.35208e-08, KE = 0.000317986, ΔTE = -9.09629e-08
step 3, t = 0.03, EE = 9.67165e-08, KE = 0.00031791, ΔTE = -1.13477e-07
step 4, t = 0.04, EE = 1.6904e-07, KE = 0.000317831, ΔTE = -1.20491e-07
step 5, t = 0.05, EE = 2.58528e-07, KE = 0.00031775, ΔTE = -1.11936e-07
step 6, t = 0.06, EE = 3.62876e-07, KE = 0.00031767, ΔTE = -8.78709e-08
step 7, t = 0.07, EE = 4.79548e-07, KE = 0.000317593, ΔTE = -4.852e-08
step 8, t = 0.08, EE = 6.05896e-07, KE = 0.00031752, ΔTE = 5.6903e-09
step 9, t = 0.09, EE = 7.39268e-07, KE = 0.000317455, ΔTE = 7.41142e-08
step 10, t = 0.1, EE = 8.77104e-07, KE = 0.000317399, ΔTE = 1.55879e-07
step 11, t = 0.11, EE = 1.01703e-06, KE = 0.000317354, ΔTE = 2.49888e-07
step 12, t = 0.12, EE = 1.15691e-06, KE = 0.000317319, ΔTE = 3.54832e-07
step 13, t = 0.13, EE = 1.29493e-06, KE = 0.000317295, ΔTE = 4.69215e-07
step 14, t = 0.14, EE = 1.4296e-06, KE = 0.000317282, ΔTE = 5.91377e-07
step 15, t = 0.15, EE = 1.55982e-06, KE = 0.00031728, ΔTE = 7.19528e-07
step 16, t = 0.16, EE = 1.68483e-06, KE = 0.000317288, ΔTE = 8.51786e-07
step 17, t = 0.17, EE = 1.80423e-06, KE = 0.000317303, ΔTE = 9.86215e-07
step 18, t = 0.18, EE = 1.91796e-06, KE = 0.000317324, ΔTE = 1.12086e-06
step 19, t = 0.19, EE = 2.02625e-06, KE = 0.000317348, ΔTE = 1.25379e-06
