Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 380
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 125 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.46138e-09, KE = 0.000318077, ΔTE = -3.65022e-08
step 2, t = 0.02, EE = 2.98106e-08, KE = 0.000318015, ΔTE = -7.53527e-08
step 3, t = 0.03, EE = 6.69499e-08, KE = 0.000317937, ΔTE = -1.16504e-07
step 4, t = 0.04, EE = 1.18725e-07, KE = 0.000317842, ΔTE = -1.59898e-07
step 5, t = 0.05, EE = 1.8493e-07, KE = 0.00031773, ΔTE = -2.05469e-07
step 6, t = 0.06, EE = 2.65312e-07, KE = 0.000317602, ΔTE = -2.53145e-07
step 7, t = 0.07, EE = 3.5958e-07, KE = 0.000317458, ΔTE = -3.02851e-07
step 8, t = 0.08, EE = 4.67408e-07, KE = 0.000317299, ΔTE = -3.54506e-07
step 9, t = 0.09, EE = 5.88444e-07, KE = 0.000317124, ΔTE = -4.08027e-07
step 10, t = 0.1, EE = 7.22314e-07, KE = 0.000316935, ΔTE = -4.63328e-07
step 11, t = 0.11, EE = 8.68632e-07, KE = 0.000316732, ΔTE = -5.20323e-07
step 12, t = 0.12, EE = 1.027e-06, KE = 0.000316515, ΔTE = -5.78922e-07
step 13, t = 0.13, EE = 1.19703e-06, KE = 0.000316285, ΔTE = -6.39033e-07
step 14, t = 0.14, EE = 1.37831e-06, KE = 0.000316042, ΔTE = -7.00563e-07
step 15, t = 0.15, EE = 1.57046e-06, KE = 0.000315787, ΔTE = -7.63416e-07
step 16, t = 0.16, EE = 1.77309e-06, KE = 0.00031552, ΔTE = -8.27493e-07
step 17, t = 0.17, EE = 1.98583e-06, KE = 0.000315242, ΔTE = -8.92695e-07
step 18, t = 0.18, EE = 2.20833e-06, KE = 0.000314953, ΔTE = -9.58917e-07
step 19, t = 0.19, EE = 2.44024e-06, KE = 0.000314654, ΔTE = -1.02605e-06
step 20, t = 0.2, EE = 2.68122e-06, KE = 0.000314345, ΔTE = -1.094e-06
step 21, t = 0.21, EE = 2.93098e-06, KE = 0.000314027, ΔTE = -1.16264e-06
step 22, t = 0.22, EE = 3.18921e-06, KE = 0.0003137, ΔTE = -1.23186e-06
step 23, t = 0.23, EE = 3.45561e-06, KE = 0.000313363, ΔTE = -1.30156e-06
step 24, t = 0.24, EE = 3.72994e-06, KE = 0.000313019, ΔTE = -1.37162e-06
step 25, t = 0.25, EE = 4.01191e-06, KE = 0.000312667, ΔTE = -1.44192e-06
step 26, t = 0.26, EE = 4.30128e-06, KE = 0.000312307, ΔTE = -1.51237e-06
step 27, t = 0.27, EE = 4.59781e-06, KE = 0.00031194, ΔTE = -1.58285e-06
step 28, t = 0.28, EE = 4.90125e-06, KE = 0.000311566, ΔTE = -1.65327e-06
step 29, t = 0.29, EE = 5.2114e-06, KE = 0.000311186, ΔTE = -1.72351e-06
step 30, t = 0.3, EE = 5.528e-06, KE = 0.000310799, ΔTE = -1.7935e-06
step 31, t = 0.31, EE = 5.85085e-06, KE = 0.000310407, ΔTE = -1.86316e-06
step 32, t = 0.32, EE = 6.17973e-06, KE = 0.000310009, ΔTE = -1.9324e-06
step 33, t = 0.33, EE = 6.51441e-06, KE = 0.000309605, ΔTE = -2.00115e-06
step 34, t = 0.34, EE = 6.85468e-06, KE = 0.000309197, ΔTE = -2.06938e-06
step 35, t = 0.35, EE = 7.20033e-06, KE = 0.000308783, ΔTE = -2.13702e-06
step 36, t = 0.36, EE = 7.55114e-06, KE = 0.000308365, ΔTE = -2.20404e-06
step 37, t = 0.37, EE = 7.9069e-06, KE = 0.000307943, ΔTE = -2.27043e-06
step 38, t = 0.38, EE = 8.26739e-06, KE = 0.000307517, ΔTE = -2.33616e-06
step 39, t = 0.39, EE = 8.63243e-06, KE = 0.000307087, ΔTE = -2.40125e-06
step 40, t = 0.4, EE = 9.00178e-06, KE = 0.000306653, ΔTE = -2.4657e-06
step 41, t = 0.41, EE = 9.37527e-06, KE = 0.000306216, ΔTE = -2.52952e-06
step 42, t = 0.42, EE = 9.75269e-06, KE = 0.000305775, ΔTE = -2.59276e-06
step 43, t = 0.43, EE = 1.01338e-05, KE = 0.000305331, ΔTE = -2.65545e-06
step 44, t = 0.44, EE = 1.05185e-05, KE = 0.000304884, ΔTE = -2.71765e-06
step 45, t = 0.45, EE = 1.09066e-05, KE = 0.000304435, ΔTE = -2.7794e-06
step 46, t = 0.46, EE = 1.12979e-05, KE = 0.000303982, ΔTE = -2.84078e-06
step 47, t = 0.47, EE = 1.16921e-05, KE = 0.000303527, ΔTE = -2.90184e-06
step 48, t = 0.48, EE = 1.20893e-05, KE = 0.000303069, ΔTE = -2.96266e-06
step 49, t = 0.49, EE = 1.24891e-05, KE = 0.000302608, ΔTE = -3.02332e-06
step 50, t = 0.5, EE = 1.28915e-05, KE = 0.000302145, ΔTE = -3.0839e-06
step 51, t = 0.51, EE = 1.32963e-05, KE = 0.00030168, ΔTE = -3.14447e-06
step 52, t = 0.52, EE = 1.37033e-05, KE = 0.000301212, ΔTE = -3.20511e-06
step 53, t = 0.53, EE = 1.41124e-05, KE = 0.000300742, ΔTE = -3.26589e-06
step 54, t = 0.54, EE = 1.45235e-05, KE = 0.00030027, ΔTE = -3.32689e-06
step 55, t = 0.55, EE = 1.49364e-05, KE = 0.000299796, ΔTE = -3.38819e-06
step 56, t = 0.56, EE = 1.53511e-05, KE = 0.00029932, ΔTE = -3.44984e-06
step 57, t = 0.57, EE = 1.57672e-05, KE = 0.000298841, ΔTE = -3.51191e-06
step 58, t = 0.58, EE = 1.61849e-05, KE = 0.000298361, ΔTE = -3.57446e-06
step 59, t = 0.59, EE = 1.66038e-05, KE = 0.000297879, ΔTE = -3.63754e-06
