Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 250
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 116 elements, 160 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.30468e-09, KE = 0.000318103, ΔTE = -1.1481e-08
step 2, t = 0.02, EE = 2.52085e-08, KE = 0.000318069, ΔTE = -2.6353e-08
step 3, t = 0.03, EE = 5.6685e-08, KE = 0.000318019, ΔTE = -4.45695e-08
step 4, t = 0.04, EE = 1.00693e-07, KE = 0.000317954, ΔTE = -6.60827e-08
step 5, t = 0.05, EE = 1.57178e-07, KE = 0.000317873, ΔTE = -9.08428e-08
step 6, t = 0.06, EE = 2.26071e-07, KE = 0.000317776, ΔTE = -1.18799e-07
step 7, t = 0.07, EE = 3.07289e-07, KE = 0.000317663, ΔTE = -1.49898e-07
step 8, t = 0.08, EE = 4.00735e-07, KE = 0.000317536, ΔTE = -1.84086e-07
step 9, t = 0.09, EE = 5.06302e-07, KE = 0.000317393, ΔTE = -2.21306e-07
step 10, t = 0.1, EE = 6.23867e-07, KE = 0.000317235, ΔTE = -2.61502e-07
step 11, t = 0.11, EE = 7.53297e-07, KE = 0.000317063, ΔTE = -3.04614e-07
step 12, t = 0.12, EE = 8.94447e-07, KE = 0.000316876, ΔTE = -3.50582e-07
step 13, t = 0.13, EE = 1.04716e-06, KE = 0.000316674, ΔTE = -3.99344e-07
step 14, t = 0.14, EE = 1.21126e-06, KE = 0.000316459, ΔTE = -4.50836e-07
step 15, t = 0.15, EE = 1.38659e-06, KE = 0.000316229, ΔTE = -5.04996e-07
step 16, t = 0.16, EE = 1.57293e-06, KE = 0.000315986, ΔTE = -5.61755e-07
step 17, t = 0.17, EE = 1.77011e-06, KE = 0.000315729, ΔTE = -6.21049e-07
step 18, t = 0.18, EE = 1.9779e-06, KE = 0.00031546, ΔTE = -6.82808e-07
step 19, t = 0.19, EE = 2.1961e-06, KE = 0.000315178, ΔTE = -7.46965e-07
step 20, t = 0.2, EE = 2.42448e-06, KE = 0.000314883, ΔTE = -8.13448e-07
step 21, t = 0.21, EE = 2.6628e-06, KE = 0.000314576, ΔTE = -8.82187e-07
step 22, t = 0.22, EE = 2.91082e-06, KE = 0.000314257, ΔTE = -9.53111e-07
step 23, t = 0.23, EE = 3.1683e-06, KE = 0.000313926, ΔTE = -1.02615e-06
step 24, t = 0.24, EE = 3.43499e-06, KE = 0.000313584, ΔTE = -1.10122e-06
step 25, t = 0.25, EE = 3.71061e-06, KE = 0.000313232, ΔTE = -1.17827e-06
step 26, t = 0.26, EE = 3.99492e-06, KE = 0.000312869, ΔTE = -1.2572e-06
step 27, t = 0.27, EE = 4.28763e-06, KE = 0.000312495, ΔTE = -1.33795e-06
