Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 120
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 87 elements, 132 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.29352e-09, KE = 0.000318108, ΔTE = -1.05679e-08
step 2, t = 0.02, EE = 9.17384e-09, KE = 0.000318087, ΔTE = -2.45211e-08
step 3, t = 0.03, EE = 2.06404e-08, KE = 0.000318058, ΔTE = -4.18513e-08
step 4, t = 0.04, EE = 3.66925e-08, KE = 0.000318021, ΔTE = -6.2548e-08
step 5, t = 0.05, EE = 5.73293e-08, KE = 0.000317977, ΔTE = -8.65988e-08
step 6, t = 0.06, EE = 8.25496e-08, KE = 0.000317924, ΔTE = -1.13989e-07
step 7, t = 0.07, EE = 1.12352e-07, KE = 0.000317864, ΔTE = -1.44703e-07
step 8, t = 0.08, EE = 1.46735e-07, KE = 0.000317795, ΔTE = -1.78722e-07
step 9, t = 0.09, EE = 1.85698e-07, KE = 0.000317719, ΔTE = -2.16025e-07
step 10, t = 0.1, EE = 2.29237e-07, KE = 0.000317635, ΔTE = -2.5659e-07
step 11, t = 0.11, EE = 2.77352e-07, KE = 0.000317543, ΔTE = -3.00392e-07
step 12, t = 0.12, EE = 3.3004e-07, KE = 0.000317443, ΔTE = -3.47406e-07
step 13, t = 0.13, EE = 3.87298e-07, KE = 0.000317336, ΔTE = -3.97603e-07
step 14, t = 0.14, EE = 4.49124e-07, KE = 0.000317221, ΔTE = -4.50951e-07
step 15, t = 0.15, EE = 5.15515e-07, KE = 0.000317098, ΔTE = -5.07421e-07
step 16, t = 0.16, EE = 5.86468e-07, KE = 0.000316967, ΔTE = -5.66975e-07
step 17, t = 0.17, EE = 6.6198e-07, KE = 0.000316829, ΔTE = -6.2958e-07
step 18, t = 0.18, EE = 7.42047e-07, KE = 0.000316683, ΔTE = -6.95195e-07
step 19, t = 0.19, EE = 8.26666e-07, KE = 0.00031653, ΔTE = -7.63782e-07
step 20, t = 0.2, EE = 9.15834e-07, KE = 0.00031637, ΔTE = -8.35298e-07
step 21, t = 0.21, EE = 1.00955e-06, KE = 0.000316201, ΔTE = -9.09698e-07
step 22, t = 0.22, EE = 1.1078e-06, KE = 0.000316026, ΔTE = -9.86938e-07
step 23, t = 0.23, EE = 1.21059e-06, KE = 0.000315843, ΔTE = -1.06697e-06
step 24, t = 0.24, EE = 1.3179e-06, KE = 0.000315653, ΔTE = -1.14974e-06
step 25, t = 0.25, EE = 1.42975e-06, KE = 0.000315456, ΔTE = -1.2352e-06
step 26, t = 0.26, EE = 1.54612e-06, KE = 0.000315251, ΔTE = -1.3233e-06
step 27, t = 0.27, EE = 1.667e-06, KE = 0.00031504, ΔTE = -1.41397e-06
step 28, t = 0.28, EE = 1.7924e-06, KE = 0.000314821, ΔTE = -1.50717e-06
step 29, t = 0.29, EE = 1.9223e-06, KE = 0.000314596, ΔTE = -1.60283e-06
step 30, t = 0.3, EE = 2.0567e-06, KE = 0.000314363, ΔTE = -1.70089e-06
step 31, t = 0.31, EE = 2.1956e-06, KE = 0.000314124, ΔTE = -1.80129e-06
step 32, t = 0.32, EE = 2.33898e-06, KE = 0.000313878, ΔTE = -1.90396e-06
step 33, t = 0.33, EE = 2.48685e-06, KE = 0.000313625, ΔTE = -2.00884e-06
step 34, t = 0.34, EE = 2.63919e-06, KE = 0.000313366, ΔTE = -2.11585e-06
step 35, t = 0.35, EE = 2.796e-06, KE = 0.0003131, ΔTE = -2.22493e-06
step 36, t = 0.36, EE = 2.95728e-06, KE = 0.000312827, ΔTE = -2.336e-06
step 37, t = 0.37, EE = 3.12301e-06, KE = 0.000312549, ΔTE = -2.44899e-06
step 38, t = 0.38, EE = 3.29319e-06, KE = 0.000312264, ΔTE = -2.56382e-06
step 39, t = 0.39, EE = 3.46782e-06, KE = 0.000311972, ΔTE = -2.68042e-06
step 40, t = 0.4, EE = 3.64687e-06, KE = 0.000311675, ΔTE = -2.7987e-06
step 41, t = 0.41, EE = 3.83036e-06, KE = 0.000311372, ΔTE = -2.91858e-06
step 42, t = 0.42, EE = 4.01826e-06, KE = 0.000311062, ΔTE = -3.03998e-06
step 43, t = 0.43, EE = 4.21057e-06, KE = 0.000310747, ΔTE = -3.1628e-06
step 44, t = 0.44, EE = 4.40729e-06, KE = 0.000310426, ΔTE = -3.28698e-06
step 45, t = 0.45, EE = 4.6084e-06, KE = 0.0003101, ΔTE = -3.41241e-06
step 46, t = 0.46, EE = 4.81389e-06, KE = 0.000309768, ΔTE = -3.539e-06
step 47, t = 0.47, EE = 5.02377e-06, KE = 0.00030943, ΔTE = -3.66667e-06
step 48, t = 0.48, EE = 5.23801e-06, KE = 0.000309087, ΔTE = -3.79531e-06
step 49, t = 0.49, EE = 5.45661e-06, KE = 0.000308739, ΔTE = -3.92483e-06
