Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 80
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 81 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.0169e-09, KE = 0.000318108, ΔTE = -1.05958e-08
step 2, t = 0.02, EE = 8.06735e-09, KE = 0.000318088, ΔTE = -2.46328e-08
step 3, t = 0.03, EE = 1.81509e-08, KE = 0.00031806, ΔTE = -4.21029e-08
step 4, t = 0.04, EE = 3.22669e-08, KE = 0.000318025, ΔTE = -6.29963e-08
step 5, t = 0.05, EE = 5.04145e-08, KE = 0.000317983, ΔTE = -8.73013e-08
step 6, t = 0.06, EE = 7.25929e-08, KE = 0.000317933, ΔTE = -1.15005e-07
step 7, t = 0.07, EE = 9.88008e-08, KE = 0.000317876, ΔTE = -1.46091e-07
step 8, t = 0.08, EE = 1.29037e-07, KE = 0.000317811, ΔTE = -1.80543e-07
step 9, t = 0.09, EE = 1.633e-07, KE = 0.000317739, ΔTE = -2.18343e-07
step 10, t = 0.1, EE = 2.01589e-07, KE = 0.00031766, ΔTE = -2.5947e-07
step 11, t = 0.11, EE = 2.43901e-07, KE = 0.000317573, ΔTE = -3.03901e-07
step 12, t = 0.12, EE = 2.90234e-07, KE = 0.000317479, ΔTE = -3.51613e-07
step 13, t = 0.13, EE = 3.40587e-07, KE = 0.000317377, ΔTE = -4.0258e-07
step 14, t = 0.14, EE = 3.94958e-07, KE = 0.000317269, ΔTE = -4.56775e-07
step 15, t = 0.15, EE = 4.53343e-07, KE = 0.000317153, ΔTE = -5.14168e-07
step 16, t = 0.16, EE = 5.15741e-07, KE = 0.00031703, ΔTE = -5.74729e-07
step 17, t = 0.17, EE = 5.82148e-07, KE = 0.0003169, ΔTE = -6.38424e-07
step 18, t = 0.18, EE = 6.52563e-07, KE = 0.000316763, ΔTE = -7.0522e-07
step 19, t = 0.19, EE = 7.26981e-07, KE = 0.000316619, ΔTE = -7.75081e-07
step 20, t = 0.2, EE = 8.054e-07, KE = 0.000316467, ΔTE = -8.47967e-07
step 21, t = 0.21, EE = 8.87816e-07, KE = 0.000316309, ΔTE = -9.23841e-07
step 22, t = 0.22, EE = 9.74226e-07, KE = 0.000316144, ΔTE = -1.00266e-06
step 23, t = 0.23, EE = 1.06463e-06, KE = 0.000315972, ΔTE = -1.08438e-06
step 24, t = 0.24, EE = 1.15901e-06, KE = 0.000315793, ΔTE = -1.16896e-06
step 25, t = 0.25, EE = 1.25738e-06, KE = 0.000315607, ΔTE = -1.25635e-06
step 26, t = 0.26, EE = 1.35973e-06, KE = 0.000315414, ΔTE = -1.34651e-06
step 27, t = 0.27, EE = 1.46605e-06, KE = 0.000315215, ΔTE = -1.43938e-06
step 28, t = 0.28, EE = 1.57634e-06, KE = 0.000315009, ΔTE = -1.53491e-06
step 29, t = 0.29, EE = 1.69059e-06, KE = 0.000314797, ΔTE = -1.63305e-06
step 30, t = 0.3, EE = 1.80881e-06, KE = 0.000314578, ΔTE = -1.73375e-06
step 31, t = 0.31, EE = 1.93098e-06, KE = 0.000314353, ΔTE = -1.83694e-06
step 32, t = 0.32, EE = 2.0571e-06, KE = 0.000314121, ΔTE = -1.94258e-06
