Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 40
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 34 elements, 80 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.74341e-10, KE = 0.00031811, ΔTE = -1.01222e-08
step 2, t = 0.02, EE = 1.49734e-09, KE = 0.000318096, ΔTE = -2.27395e-08
step 3, t = 0.03, EE = 3.36897e-09, KE = 0.000318079, ΔTE = -3.78467e-08
step 4, t = 0.04, EE = 5.98918e-09, KE = 0.000318059, ΔTE = -5.54382e-08
step 5, t = 0.05, EE = 9.3579e-09, KE = 0.000318036, ΔTE = -7.55079e-08
step 6, t = 0.06, EE = 1.34751e-08, KE = 0.000318009, ΔTE = -9.80496e-08
step 7, t = 0.07, EE = 1.83406e-08, KE = 0.000317979, ΔTE = -1.23056e-07
step 8, t = 0.08, EE = 2.39545e-08, KE = 0.000317946, ΔTE = -1.50522e-07
step 9, t = 0.09, EE = 3.03165e-08, KE = 0.00031791, ΔTE = -1.80438e-07
step 10, t = 0.1, EE = 3.74266e-08, KE = 0.00031787, ΔTE = -2.12797e-07
step 11, t = 0.11, EE = 4.52846e-08, KE = 0.000317828, ΔTE = -2.47591e-07
step 12, t = 0.12, EE = 5.38905e-08, KE = 0.000317782, ΔTE = -2.84812e-07
step 13, t = 0.13, EE = 6.32441e-08, KE = 0.000317733, ΔTE = -3.24451e-07
step 14, t = 0.14, EE = 7.33453e-08, KE = 0.000317681, ΔTE = -3.66499e-07
step 15, t = 0.15, EE = 8.41938e-08, KE = 0.000317626, ΔTE = -4.10946e-07
step 16, t = 0.16, EE = 9.57895e-08, KE = 0.000317567, ΔTE = -4.57784e-07
step 17, t = 0.17, EE = 1.08132e-07, KE = 0.000317506, ΔTE = -5.07001e-07
step 18, t = 0.18, EE = 1.21222e-07, KE = 0.000317441, ΔTE = -5.58587e-07
step 19, t = 0.19, EE = 1.35058e-07, KE = 0.000317373, ΔTE = -6.12532e-07
step 20, t = 0.2, EE = 1.49641e-07, KE = 0.000317302, ΔTE = -6.68825e-07
step 21, t = 0.21, EE = 1.6497e-07, KE = 0.000317228, ΔTE = -7.27454e-07
step 22, t = 0.22, EE = 1.81045e-07, KE = 0.000317151, ΔTE = -7.88408e-07
step 23, t = 0.23, EE = 1.97866e-07, KE = 0.000317071, ΔTE = -8.51674e-07
step 24, t = 0.24, EE = 2.15432e-07, KE = 0.000316988, ΔTE = -9.1724e-07
step 25, t = 0.25, EE = 2.33743e-07, KE = 0.000316902, ΔTE = -9.85094e-07
step 26, t = 0.26, EE = 2.528e-07, KE = 0.000316813, ΔTE = -1.05522e-06
step 27, t = 0.27, EE = 2.72601e-07, KE = 0.00031672, ΔTE = -1.12761e-06
step 28, t = 0.28, EE = 2.93146e-07, KE = 0.000316625, ΔTE = -1.20225e-06
step 29, t = 0.29, EE = 3.14436e-07, KE = 0.000316527, ΔTE = -1.27912e-06
step 30, t = 0.3, EE = 3.3647e-07, KE = 0.000316426, ΔTE = -1.35821e-06
step 31, t = 0.31, EE = 3.59247e-07, KE = 0.000316322, ΔTE = -1.43951e-06
step 32, t = 0.32, EE = 3.82767e-07, KE = 0.000316215, ΔTE = -1.523e-06
step 33, t = 0.33, EE = 4.0703e-07, KE = 0.000316105, ΔTE = -1.60866e-06
step 34, t = 0.34, EE = 4.32035e-07, KE = 0.000315992, ΔTE = -1.69648e-06
step 35, t = 0.35, EE = 4.57783e-07, KE = 0.000315876, ΔTE = -1.78644e-06
step 36, t = 0.36, EE = 4.84272e-07, KE = 0.000315758, ΔTE = -1.87854e-06
step 37, t = 0.37, EE = 5.11503e-07, KE = 0.000315636, ΔTE = -1.97274e-06
step 38, t = 0.38, EE = 5.39475e-07, KE = 0.000315512, ΔTE = -2.06904e-06
step 39, t = 0.39, EE = 5.68187e-07, KE = 0.000315385, ΔTE = -2.16741e-06
step 40, t = 0.4, EE = 5.97639e-07, KE = 0.000315255, ΔTE = -2.26785e-06
step 41, t = 0.41, EE = 6.27832e-07, KE = 0.000315122, ΔTE = -2.37033e-06
step 42, t = 0.42, EE = 6.58763e-07, KE = 0.000314987, ΔTE = -2.47484e-06
step 43, t = 0.43, EE = 6.90434e-07, KE = 0.000314849, ΔTE = -2.58135e-06
step 44, t = 0.44, EE = 7.22843e-07, KE = 0.000314708, ΔTE = -2.68985e-06
step 45, t = 0.45, EE = 7.5599e-07, KE = 0.000314564, ΔTE = -2.80032e-06
step 46, t = 0.46, EE = 7.89874e-07, KE = 0.000314418, ΔTE = -2.91274e-06
step 47, t = 0.47, EE = 8.24496e-07, KE = 0.000314269, ΔTE = -3.02709e-06
step 48, t = 0.48, EE = 8.59854e-07, KE = 0.000314117, ΔTE = -3.14336e-06
step 49, t = 0.49, EE = 8.95949e-07, KE = 0.000313963, ΔTE = -3.26151e-06
