Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 140
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 81 elements, 133 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.27192e-08, KE = 0.000318055, ΔTE = -5.30724e-08
step 2, t = 0.02, EE = 5.03809e-08, KE = 0.00031798, ΔTE = -9.04275e-08
step 3, t = 0.03, EE = 1.11546e-07, KE = 0.000317897, ΔTE = -1.11759e-07
step 4, t = 0.04, EE = 1.93988e-07, KE = 0.00031781, ΔTE = -1.16782e-07
step 5, t = 0.05, EE = 2.94894e-07, KE = 0.00031772, ΔTE = -1.05417e-07
step 6, t = 0.06, EE = 4.11072e-07, KE = 0.000317632, ΔTE = -7.79321e-08
step 7, t = 0.07, EE = 5.39168e-07, KE = 0.000317546, ΔTE = -3.50306e-08
step 8, t = 0.08, EE = 6.75858e-07, KE = 0.000317467, ΔTE = 2.21002e-08
step 9, t = 0.09, EE = 8.18019e-07, KE = 0.000317394, ΔTE = 9.1788e-08
step 10, t = 0.1, EE = 9.62872e-07, KE = 0.00031733, ΔTE = 1.7191e-07
step 11, t = 0.11, EE = 1.10808e-06, KE = 0.000317273, ΔTE = 2.59959e-07
