Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 650
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07672e-08, KE = 0.000318052, ΔTE = -5.76678e-08
step 2, t = 0.02, EE = 4.25142e-08, KE = 0.000317969, ΔTE = -1.08795e-07
step 3, t = 0.03, EE = 9.39133e-08, KE = 0.000317874, ΔTE = -1.532e-07
step 4, t = 0.04, EE = 1.63438e-07, KE = 0.000317766, ΔTE = -1.90754e-07
step 5, t = 0.05, EE = 2.49651e-07, KE = 0.00031765, ΔTE = -2.21495e-07
step 6, t = 0.06, EE = 3.51229e-07, KE = 0.000317524, ΔTE = -2.45713e-07
step 7, t = 0.07, EE = 4.66994e-07, KE = 0.00031739, ΔTE = -2.63998e-07
step 8, t = 0.08, EE = 5.95965e-07, KE = 0.000317247, ΔTE = -2.77194e-07
step 9, t = 0.09, EE = 7.37312e-07, KE = 0.000317097, ΔTE = -2.86296e-07
step 10, t = 0.1, EE = 8.90254e-07, KE = 0.000316938, ΔTE = -2.92319e-07
step 11, t = 0.11, EE = 1.05402e-06, KE = 0.00031677, ΔTE = -2.96203e-07
step 12, t = 0.12, EE = 1.22794e-06, KE = 0.000316594, ΔTE = -2.98739e-07
step 13, t = 0.13, EE = 1.41144e-06, KE = 0.000316409, ΔTE = -3.00528e-07
step 14, t = 0.14, EE = 1.60409e-06, KE = 0.000316215, ΔTE = -3.01985e-07
step 15, t = 0.15, EE = 1.80547e-06, KE = 0.000316012, ΔTE = -3.03376e-07
step 16, t = 0.16, EE = 2.01527e-06, KE = 0.000315801, ΔTE = -3.04872e-07
step 17, t = 0.17, EE = 2.23325e-06, KE = 0.000315581, ΔTE = -3.06602e-07
step 18, t = 0.18, EE = 2.45929e-06, KE = 0.000315353, ΔTE = -3.08678e-07
step 19, t = 0.19, EE = 2.69332e-06, KE = 0.000315116, ΔTE = -3.1122e-07
step 20, t = 0.2, EE = 2.9353e-06, KE = 0.000314871, ΔTE = -3.14348e-07
step 21, t = 0.21, EE = 3.18523e-06, KE = 0.000314617, ΔTE = -3.18164e-07
step 22, t = 0.22, EE = 3.44314e-06, KE = 0.000314355, ΔTE = -3.22723e-07
step 23, t = 0.23, EE = 3.70903e-06, KE = 0.000314084, ΔTE = -3.28018e-07
step 24, t = 0.24, EE = 3.98283e-06, KE = 0.000313804, ΔTE = -3.33975e-07
step 25, t = 0.25, EE = 4.26445e-06, KE = 0.000313516, ΔTE = -3.40473e-07
step 26, t = 0.26, EE = 4.55379e-06, KE = 0.000313219, ΔTE = -3.47374e-07
step 27, t = 0.27, EE = 4.85073e-06, KE = 0.000312915, ΔTE = -3.54561e-07
step 28, t = 0.28, EE = 5.15512e-06, KE = 0.000312604, ΔTE = -3.61984e-07
step 29, t = 0.29, EE = 5.4668e-06, KE = 0.000312284, ΔTE = -3.69694e-07
step 30, t = 0.3, EE = 5.78553e-06, KE = 0.000311957, ΔTE = -3.7786e-07
step 31, t = 0.31, EE = 6.11105e-06, KE = 0.000311623, ΔTE = -3.86759e-07
step 32, t = 0.32, EE = 6.44302e-06, KE = 0.000311281, ΔTE = -3.96742e-07
step 33, t = 0.33, EE = 6.78109e-06, KE = 0.000310931, ΔTE = -4.08177e-07
step 34, t = 0.34, EE = 7.12487e-06, KE = 0.000310574, ΔTE = -4.21389e-07
step 35, t = 0.35, EE = 7.47403e-06, KE = 0.00031021, ΔTE = -4.36598e-07
step 36, t = 0.36, EE = 7.82826e-06, KE = 0.000309839, ΔTE = -4.53885e-07
step 37, t = 0.37, EE = 8.18728e-06, KE = 0.00030946, ΔTE = -4.73187e-07
step 38, t = 0.38, EE = 8.55085e-06, KE = 0.000309075, ΔTE = -4.94317e-07
step 39, t = 0.39, EE = 8.91872e-06, KE = 0.000308685, ΔTE = -5.17018e-07
step 40, t = 0.4, EE = 9.29064e-06, KE = 0.000308289, ΔTE = -5.41015e-07
step 41, t = 0.41, EE = 9.66634e-06, KE = 0.000307888, ΔTE = -5.66079e-07
step 42, t = 0.42, EE = 1.00455e-05, KE = 0.000307483, ΔTE = -5.92072e-07
step 43, t = 0.43, EE = 1.04279e-05, KE = 0.000307074, ΔTE = -6.18974e-07
step 44, t = 0.44, EE = 1.08132e-05, KE = 0.000306661, ΔTE = -6.46888e-07
step 45, t = 0.45, EE = 1.1201e-05, KE = 0.000306244, ΔTE = -6.76022e-07
step 46, t = 0.46, EE = 1.15913e-05, KE = 0.000305823, ΔTE = -7.06654e-07
step 47, t = 0.47, EE = 1.19837e-05, KE = 0.000305398, ΔTE = -7.39085e-07
step 48, t = 0.48, EE = 1.23782e-05, KE = 0.000304969, ΔTE = -7.73598e-07
step 49, t = 0.49, EE = 1.27745e-05, KE = 0.000304536, ΔTE = -8.1042e-07
step 50, t = 0.5, EE = 1.31725e-05, KE = 0.000304098, ΔTE = -8.49709e-07
step 51, t = 0.51, EE = 1.3572e-05, KE = 0.000303657, ΔTE = -8.91545e-07
step 52, t = 0.52, EE = 1.39728e-05, KE = 0.000303212, ΔTE = -9.35949e-07
step 53, t = 0.53, EE = 1.43747e-05, KE = 0.000302763, ΔTE = -9.82901e-07
step 54, t = 0.54, EE = 1.47776e-05, KE = 0.000302311, ΔTE = -1.03236e-06
step 55, t = 0.55, EE = 1.51813e-05, KE = 0.000301855, ΔTE = -1.0843e-06
step 56, t = 0.56, EE = 1.55857e-05, KE = 0.000301396, ΔTE = -1.13868e-06
step 57, t = 0.57, EE = 1.59908e-05, KE = 0.000300934, ΔTE = -1.19548e-06
step 58, t = 0.58, EE = 1.63964e-05, KE = 0.00030047, ΔTE = -1.25469e-06
step 59, t = 0.59, EE = 1.68026e-05, KE = 0.000300002, ΔTE = -1.3163e-06
step 60, t = 0.6, EE = 1.72093e-05, KE = 0.000299531, ΔTE = -1.38031e-06
step 61, t = 0.61, EE = 1.76165e-05, KE = 0.000299057, ΔTE = -1.44669e-06
step 62, t = 0.62, EE = 1.8024e-05, KE = 0.000298581, ΔTE = -1.51546e-06
step 63, t = 0.63, EE = 1.84317e-05, KE = 0.000298102, ΔTE = -1.58662e-06
step 64, t = 0.64, EE = 1.88395e-05, KE = 0.000297621, ΔTE = -1.66025e-06
step 65, t = 0.65, EE = 1.92473e-05, KE = 0.000297137, ΔTE = -1.73641e-06
step 66, t = 0.66, EE = 1.96551e-05, KE = 0.00029665, ΔTE = -1.81525e-06
step 67, t = 0.67, EE = 2.00627e-05, KE = 0.000296161, ΔTE = -1.89693e-06
step 68, t = 0.68, EE = 2.04701e-05, KE = 0.000295669, ΔTE = -1.98163e-06
step 69, t = 0.69, EE = 2.08772e-05, KE = 0.000295174, ΔTE = -2.06955e-06
step 70, t = 0.7, EE = 2.12838e-05, KE = 0.000294676, ΔTE = -2.16086e-06
step 71, t = 0.71, EE = 2.16899e-05, KE = 0.000294175, ΔTE = -2.25567e-06
step 72, t = 0.72, EE = 2.20952e-05, KE = 0.000293671, ΔTE = -2.35406e-06
step 73, t = 0.73, EE = 2.24997e-05, KE = 0.000293165, ΔTE = -2.456e-06
step 74, t = 0.74, EE = 2.29031e-05, KE = 0.000292656, ΔTE = -2.56142e-06
step 75, t = 0.75, EE = 2.33053e-05, KE = 0.000292145, ΔTE = -2.67016e-06
step 76, t = 0.76, EE = 2.37062e-05, KE = 0.000291632, ΔTE = -2.782e-06
step 77, t = 0.77, EE = 2.41056e-05, KE = 0.000291118, ΔTE = -2.89672e-06
step 78, t = 0.78, EE = 2.45035e-05, KE = 0.000290603, ΔTE = -3.01408e-06
step 79, t = 0.79, EE = 2.48998e-05, KE = 0.000290087, ΔTE = -3.13385e-06
step 80, t = 0.8, EE = 2.52942e-05, KE = 0.000289571, ΔTE = -3.25585e-06
step 81, t = 0.81, EE = 2.56867e-05, KE = 0.000289054, ΔTE = -3.37992e-06
step 82, t = 0.82, EE = 2.60771e-05, KE = 0.000288538, ΔTE = -3.50594e-06
step 83, t = 0.83, EE = 2.64653e-05, KE = 0.000288022, ΔTE = -3.63379e-06
step 84, t = 0.84, EE = 2.68512e-05, KE = 0.000287506, ΔTE = -3.76339e-06
step 85, t = 0.85, EE = 2.72346e-05, KE = 0.000286991, ΔTE = -3.89465e-06
step 86, t = 0.86, EE = 2.76156e-05, KE = 0.000286478, ΔTE = -4.02744e-06
step 87, t = 0.87, EE = 2.7994e-05, KE = 0.000285965, ΔTE = -4.16166e-06
step 88, t = 0.88, EE = 2.83698e-05, KE = 0.000285454, ΔTE = -4.29717e-06
step 89, t = 0.89, EE = 2.87429e-05, KE = 0.000284944, ΔTE = -4.43382e-06
step 90, t = 0.9, EE = 2.91133e-05, KE = 0.000284436, ΔTE = -4.57148e-06
step 91, t = 0.91, EE = 2.9481e-05, KE = 0.00028393, ΔTE = -4.71e-06
step 92, t = 0.92, EE = 2.98459e-05, KE = 0.000283426, ΔTE = -4.84922e-06
step 93, t = 0.93, EE = 3.0208e-05, KE = 0.000282924, ΔTE = -4.989e-06
step 94, t = 0.94, EE = 3.05674e-05, KE = 0.000282424, ΔTE = -5.12919e-06
step 95, t = 0.95, EE = 3.09239e-05, KE = 0.000281927, ΔTE = -5.26962e-06
step 96, t = 0.96, EE = 3.12777e-05, KE = 0.000281433, ΔTE = -5.41011e-06
step 97, t = 0.97, EE = 3.16289e-05, KE = 0.000280941, ΔTE = -5.55047e-06
step 98, t = 0.98, EE = 3.19774e-05, KE = 0.000280453, ΔTE = -5.69049e-06
step 99, t = 0.99, EE = 3.23234e-05, KE = 0.000279967, ΔTE = -5.82998e-06
step 100, t = 1, EE = 3.26669e-05, KE = 0.000279485, ΔTE = -5.96873e-06
Elapsed time for time integration loop 0.335375
Relative error of ROM position (x) at t_final: 1 is 0.000193359
Relative error of ROM velocity (v) at t_final: 1 is 0.115904
Elapsed time for entire simulation 3.38757
