Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 200
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 84 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.30498e-09, KE = 0.000318078, ΔTE = -3.73347e-08
step 2, t = 0.02, EE = 2.11968e-08, KE = 0.000318021, ΔTE = -7.86703e-08
step 3, t = 0.03, EE = 4.76098e-08, KE = 0.000317949, ΔTE = -1.2392e-07
step 4, t = 0.04, EE = 8.44394e-08, KE = 0.000317863, ΔTE = -1.72962e-07
step 5, t = 0.05, EE = 1.31545e-07, KE = 0.000317763, ΔTE = -2.25645e-07
step 6, t = 0.06, EE = 1.88751e-07, KE = 0.00031765, ΔTE = -2.81797e-07
step 7, t = 0.07, EE = 2.55856e-07, KE = 0.000317524, ΔTE = -3.41224e-07
step 8, t = 0.08, EE = 3.32629e-07, KE = 0.000317384, ΔTE = -4.03723e-07
step 9, t = 0.09, EE = 4.18818e-07, KE = 0.000317233, ΔTE = -4.69079e-07
step 10, t = 0.1, EE = 5.14154e-07, KE = 0.000317069, ΔTE = -5.37075e-07
step 11, t = 0.11, EE = 6.18351e-07, KE = 0.000316895, ΔTE = -6.07492e-07
step 12, t = 0.12, EE = 7.31114e-07, KE = 0.000316709, ΔTE = -6.80111e-07
step 13, t = 0.13, EE = 8.52139e-07, KE = 0.000316514, ΔTE = -7.54722e-07
step 14, t = 0.14, EE = 9.81122e-07, KE = 0.000316308, ΔTE = -8.31117e-07
step 15, t = 0.15, EE = 1.11775e-06, KE = 0.000316094, ΔTE = -9.09099e-07
step 16, t = 0.16, EE = 1.26173e-06, KE = 0.00031587, ΔTE = -9.88481e-07
step 17, t = 0.17, EE = 1.41275e-06, KE = 0.000315639, ΔTE = -1.06908e-06
step 18, t = 0.18, EE = 1.57052e-06, KE = 0.000315399, ΔTE = -1.15075e-06
step 19, t = 0.19, EE = 1.73477e-06, KE = 0.000315153, ΔTE = -1.23331e-06
step 20, t = 0.2, EE = 1.90521e-06, KE = 0.000314899, ΔTE = -1.31663e-06
step 21, t = 0.21, EE = 2.08159e-06, KE = 0.000314638, ΔTE = -1.40058e-06
step 22, t = 0.22, EE = 2.26367e-06, KE = 0.000314372, ΔTE = -1.48504e-06
step 23, t = 0.23, EE = 2.45121e-06, KE = 0.0003141, ΔTE = -1.56989e-06
step 24, t = 0.24, EE = 2.64399e-06, KE = 0.000313822, ΔTE = -1.65504e-06
step 25, t = 0.25, EE = 2.84182e-06, KE = 0.000313538, ΔTE = -1.74039e-06
step 26, t = 0.26, EE = 3.04452e-06, KE = 0.00031325, ΔTE = -1.82585e-06
step 27, t = 0.27, EE = 3.2519e-06, KE = 0.000312957, ΔTE = -1.91135e-06
step 28, t = 0.28, EE = 3.46381e-06, KE = 0.00031266, ΔTE = -1.99681e-06
step 29, t = 0.29, EE = 3.68012e-06, KE = 0.000312358, ΔTE = -2.08216e-06
step 30, t = 0.3, EE = 3.90069e-06, KE = 0.000312053, ΔTE = -2.16734e-06
step 31, t = 0.31, EE = 4.12539e-06, KE = 0.000311743, ΔTE = -2.25229e-06
step 32, t = 0.32, EE = 4.35413e-06, KE = 0.00031143, ΔTE = -2.33695e-06
step 33, t = 0.33, EE = 4.58681e-06, KE = 0.000311113, ΔTE = -2.42125e-06
step 34, t = 0.34, EE = 4.82333e-06, KE = 0.000310792, ΔTE = -2.50515e-06
step 35, t = 0.35, EE = 5.06362e-06, KE = 0.000310468, ΔTE = -2.58858e-06
step 36, t = 0.36, EE = 5.30761e-06, KE = 0.000310142, ΔTE = -2.6715e-06
