Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 240
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 115 elements, 159 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.28588e-09, KE = 0.000318103, ΔTE = -1.14855e-08
step 2, t = 0.02, EE = 2.51337e-08, KE = 0.000318069, ΔTE = -2.63708e-08
step 3, t = 0.03, EE = 5.65181e-08, KE = 0.00031802, ΔTE = -4.4609e-08
step 4, t = 0.04, EE = 1.004e-07, KE = 0.000317954, ΔTE = -6.61513e-08
step 5, t = 0.05, EE = 1.56725e-07, KE = 0.000317873, ΔTE = -9.0947e-08
step 6, t = 0.06, EE = 2.25429e-07, KE = 0.000317776, ΔTE = -1.18944e-07
step 7, t = 0.07, EE = 3.06431e-07, KE = 0.000317664, ΔTE = -1.50086e-07
step 8, t = 0.08, EE = 3.99638e-07, KE = 0.000317537, ΔTE = -1.84319e-07
step 9, t = 0.09, EE = 5.04947e-07, KE = 0.000317394, ΔTE = -2.21584e-07
step 10, t = 0.1, EE = 6.22239e-07, KE = 0.000317237, ΔTE = -2.61821e-07
step 11, t = 0.11, EE = 7.51387e-07, KE = 0.000317064, ΔTE = -3.04968e-07
step 12, t = 0.12, EE = 8.9225e-07, KE = 0.000316877, ΔTE = -3.50961e-07
step 13, t = 0.13, EE = 1.04468e-06, KE = 0.000316676, ΔTE = -3.99736e-07
step 14, t = 0.14, EE = 1.2085e-06, KE = 0.000316461, ΔTE = -4.51226e-07
step 15, t = 0.15, EE = 1.38356e-06, KE = 0.000316232, ΔTE = -5.05363e-07
