Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 900
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07672e-08, KE = 0.000318052, ΔTE = -5.76602e-08
step 2, t = 0.02, EE = 4.25145e-08, KE = 0.000317969, ΔTE = -1.08765e-07
step 3, t = 0.03, EE = 9.39136e-08, KE = 0.000317874, ΔTE = -1.53128e-07
step 4, t = 0.04, EE = 1.63437e-07, KE = 0.000317767, ΔTE = -1.90616e-07
step 5, t = 0.05, EE = 2.49645e-07, KE = 0.00031765, ΔTE = -2.21259e-07
step 6, t = 0.06, EE = 3.51217e-07, KE = 0.000317524, ΔTE = -2.4534e-07
step 7, t = 0.07, EE = 4.66979e-07, KE = 0.00031739, ΔTE = -2.63442e-07
step 8, t = 0.08, EE = 5.95953e-07, KE = 0.000317248, ΔTE = -2.76409e-07
step 9, t = 0.09, EE = 7.37316e-07, KE = 0.000317098, ΔTE = -2.85239e-07
step 10, t = 0.1, EE = 8.90287e-07, KE = 0.000316939, ΔTE = -2.90957e-07
step 11, t = 0.11, EE = 1.0541e-06, KE = 0.000316772, ΔTE = -2.94521e-07
step 12, t = 0.12, EE = 1.22808e-06, KE = 0.000316596, ΔTE = -2.96743e-07
step 13, t = 0.13, EE = 1.41167e-06, KE = 0.000316411, ΔTE = -2.98249e-07
step 14, t = 0.14, EE = 1.60443e-06, KE = 0.000316217, ΔTE = -2.9948e-07
step 15, t = 0.15, EE = 1.80594e-06, KE = 0.000316014, ΔTE = -3.00729e-07
step 16, t = 0.16, EE = 2.0159e-06, KE = 0.000315803, ΔTE = -3.02192e-07
step 17, t = 0.17, EE = 2.23407e-06, KE = 0.000315583, ΔTE = -3.04021e-07
step 18, t = 0.18, EE = 2.46031e-06, KE = 0.000315354, ΔTE = -3.06351e-07
step 19, t = 0.19, EE = 2.69455e-06, KE = 0.000315117, ΔTE = -3.09324e-07
step 20, t = 0.2, EE = 2.93676e-06, KE = 0.000314871, ΔTE = -3.13075e-07
step 21, t = 0.21, EE = 3.18694e-06, KE = 0.000314616, ΔTE = -3.17718e-07
step 22, t = 0.22, EE = 3.44511e-06, KE = 0.000314352, ΔTE = -3.23314e-07
step 23, t = 0.23, EE = 3.71126e-06, KE = 0.00031408, ΔTE = -3.2985e-07
step 24, t = 0.24, EE = 3.98535e-06, KE = 0.000313798, ΔTE = -3.37242e-07
step 25, t = 0.25, EE = 4.26729e-06, KE = 0.000313508, ΔTE = -3.45347e-07
step 26, t = 0.26, EE = 4.55695e-06, KE = 0.00031321, ΔTE = -3.54003e-07
step 27, t = 0.27, EE = 4.85421e-06, KE = 0.000312903, ΔTE = -3.63069e-07
step 28, t = 0.28, EE = 5.15892e-06, KE = 0.000312589, ΔTE = -3.72473e-07
step 29, t = 0.29, EE = 5.47091e-06, KE = 0.000312268, ΔTE = -3.82244e-07
step 30, t = 0.3, EE = 5.78994e-06, KE = 0.000311938, ΔTE = -3.92536e-07
step 31, t = 0.31, EE = 6.11576e-06, KE = 0.000311601, ΔTE = -4.03613e-07
step 32, t = 0.32, EE = 6.44802e-06, KE = 0.000311257, ΔTE = -4.15816e-07
step 33, t = 0.33, EE = 6.78638e-06, KE = 0.000310905, ΔTE = -4.29505e-07
step 34, t = 0.34, EE = 7.13048e-06, KE = 0.000310545, ΔTE = -4.44998e-07
step 35, t = 0.35, EE = 7.47996e-06, KE = 0.000310178, ΔTE = -4.62508e-07
step 36, t = 0.36, EE = 7.83452e-06, KE = 0.000309804, ΔTE = -4.82112e-07
step 37, t = 0.37, EE = 8.19388e-06, KE = 0.000309423, ΔTE = -5.0374e-07
step 38, t = 0.38, EE = 8.5578e-06, KE = 0.000309036, ΔTE = -5.27201e-07
step 39, t = 0.39, EE = 8.92603e-06, KE = 0.000308642, ΔTE = -5.52233e-07
step 40, t = 0.4, EE = 9.29831e-06, KE = 0.000308244, ΔTE = -5.78555e-07
step 41, t = 0.41, EE = 9.67436e-06, KE = 0.00030784, ΔTE = -6.05929e-07
step 42, t = 0.42, EE = 1.00539e-05, KE = 0.000307433, ΔTE = -6.34206e-07
step 43, t = 0.43, EE = 1.04366e-05, KE = 0.000307021, ΔTE = -6.63355e-07
step 44, t = 0.44, EE = 1.08222e-05, KE = 0.000306605, ΔTE = -6.93465e-07
step 45, t = 0.45, EE = 1.12104e-05, KE = 0.000306185, ΔTE = -7.24733e-07
step 46, t = 0.46, EE = 1.1601e-05, KE = 0.000305762, ΔTE = -7.57423e-07
step 47, t = 0.47, EE = 1.19938e-05, KE = 0.000305335, ΔTE = -7.91825e-07
step 48, t = 0.48, EE = 1.23885e-05, KE = 0.000304904, ΔTE = -8.28207e-07
step 49, t = 0.49, EE = 1.27851e-05, KE = 0.000304469, ΔTE = -8.66789e-07
step 50, t = 0.5, EE = 1.31834e-05, KE = 0.00030403, ΔTE = -9.07713e-07
step 51, t = 0.51, EE = 1.35831e-05, KE = 0.000303587, ΔTE = -9.51052e-07
step 52, t = 0.52, EE = 1.39841e-05, KE = 0.00030314, ΔTE = -9.96819e-07
step 53, t = 0.53, EE = 1.43862e-05, KE = 0.000302689, ΔTE = -1.04499e-06
step 54, t = 0.54, EE = 1.47893e-05, KE = 0.000302236, ΔTE = -1.09553e-06
step 55, t = 0.55, EE = 1.51932e-05, KE = 0.000301779, ΔTE = -1.1484e-06
step 56, t = 0.56, EE = 1.55977e-05, KE = 0.000301319, ΔTE = -1.20357e-06
step 57, t = 0.57, EE = 1.60029e-05, KE = 0.000300857, ΔTE = -1.26103e-06
step 58, t = 0.58, EE = 1.64087e-05, KE = 0.000300391, ΔTE = -1.32077e-06
step 59, t = 0.59, EE = 1.6815e-05, KE = 0.000299923, ΔTE = -1.3828e-06
step 60, t = 0.6, EE = 1.72217e-05, KE = 0.000299452, ΔTE = -1.4471e-06
step 61, t = 0.61, EE = 1.76289e-05, KE = 0.000298978, ΔTE = -1.51369e-06
step 62, t = 0.62, EE = 1.80364e-05, KE = 0.000298502, ΔTE = -1.58257e-06
step 63, t = 0.63, EE = 1.84441e-05, KE = 0.000298023, ΔTE = -1.65378e-06
step 64, t = 0.64, EE = 1.88518e-05, KE = 0.000297541, ΔTE = -1.72739e-06
step 65, t = 0.65, EE = 1.92595e-05, KE = 0.000297058, ΔTE = -1.80349e-06
step 66, t = 0.66, EE = 1.96672e-05, KE = 0.000296571, ΔTE = -1.88224e-06
step 67, t = 0.67, EE = 2.00746e-05, KE = 0.000296082, ΔTE = -1.96381e-06
step 68, t = 0.68, EE = 2.04818e-05, KE = 0.00029559, ΔTE = -2.0484e-06
step 69, t = 0.69, EE = 2.08886e-05, KE = 0.000295096, ΔTE = -2.13621e-06
step 70, t = 0.7, EE = 2.12949e-05, KE = 0.000294598, ΔTE = -2.22741e-06
step 71, t = 0.71, EE = 2.17006e-05, KE = 0.000294098, ΔTE = -2.32214e-06
step 72, t = 0.72, EE = 2.21056e-05, KE = 0.000293595, ΔTE = -2.42046e-06
step 73, t = 0.73, EE = 2.25096e-05, KE = 0.000293089, ΔTE = -2.52238e-06
step 74, t = 0.74, EE = 2.29126e-05, KE = 0.00029258, ΔTE = -2.6278e-06
step 75, t = 0.75, EE = 2.33143e-05, KE = 0.00029207, ΔTE = -2.73657e-06
step 76, t = 0.76, EE = 2.37147e-05, KE = 0.000291557, ΔTE = -2.8485e-06
step 77, t = 0.77, EE = 2.41136e-05, KE = 0.000291044, ΔTE = -2.96335e-06
step 78, t = 0.78, EE = 2.45109e-05, KE = 0.000290529, ΔTE = -3.08088e-06
step 79, t = 0.79, EE = 2.49065e-05, KE = 0.000290013, ΔTE = -3.20088e-06
step 80, t = 0.8, EE = 2.53002e-05, KE = 0.000289497, ΔTE = -3.32315e-06
step 81, t = 0.81, EE = 2.5692e-05, KE = 0.000288981, ΔTE = -3.44753e-06
step 82, t = 0.82, EE = 2.60817e-05, KE = 0.000288465, ΔTE = -3.57389e-06
step 83, t = 0.83, EE = 2.64692e-05, KE = 0.000287949, ΔTE = -3.70211e-06
step 84, t = 0.84, EE = 2.68543e-05, KE = 0.000287434, ΔTE = -3.83211e-06
step 85, t = 0.85, EE = 2.7237e-05, KE = 0.00028692, ΔTE = -3.96376e-06
step 86, t = 0.86, EE = 2.76172e-05, KE = 0.000286407, ΔTE = -4.09695e-06
step 87, t = 0.87, EE = 2.79948e-05, KE = 0.000285894, ΔTE = -4.23154e-06
step 88, t = 0.88, EE = 2.83698e-05, KE = 0.000285383, ΔTE = -4.36741e-06
step 89, t = 0.89, EE = 2.87421e-05, KE = 0.000284874, ΔTE = -4.50438e-06
step 90, t = 0.9, EE = 2.91117e-05, KE = 0.000284367, ΔTE = -4.64231e-06
step 91, t = 0.91, EE = 2.94786e-05, KE = 0.000283861, ΔTE = -4.78104e-06
step 92, t = 0.92, EE = 2.98427e-05, KE = 0.000283358, ΔTE = -4.92041e-06
step 93, t = 0.93, EE = 3.0204e-05, KE = 0.000282856, ΔTE = -5.06028e-06
step 94, t = 0.94, EE = 3.05626e-05, KE = 0.000282358, ΔTE = -5.20048e-06
step 95, t = 0.95, EE = 3.09184e-05, KE = 0.000281861, ΔTE = -5.34085e-06
step 96, t = 0.96, EE = 3.12715e-05, KE = 0.000281368, ΔTE = -5.4812e-06
step 97, t = 0.97, EE = 3.16219e-05, KE = 0.000280877, ΔTE = -5.62135e-06
step 98, t = 0.98, EE = 3.19698e-05, KE = 0.00028039, ΔTE = -5.7611e-06
step 99, t = 0.99, EE = 3.23151e-05, KE = 0.000279905, ΔTE = -5.90024e-06
step 100, t = 1, EE = 3.2658e-05, KE = 0.000279424, ΔTE = -6.03859e-06
Elapsed time for time integration loop 0.33945
Relative error of ROM position (x) at t_final: 1 is 0.000193266
Relative error of ROM velocity (v) at t_final: 1 is 0.115468
Elapsed time for entire simulation 3.89375
