Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 240
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 95 elements, 142 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.16911e-08, KE = 0.000318054, ΔTE = -5.53356e-08
step 2, t = 0.02, EE = 4.64502e-08, KE = 0.000317974, ΔTE = -9.99654e-08
step 3, t = 0.03, EE = 1.03361e-07, KE = 0.000317884, ΔTE = -1.33768e-07
step 4, t = 0.04, EE = 1.80977e-07, KE = 0.000317783, ΔTE = -1.56627e-07
step 5, t = 0.05, EE = 2.77416e-07, KE = 0.000317675, ΔTE = -1.68494e-07
step 6, t = 0.06, EE = 3.90464e-07, KE = 0.000317561, ΔTE = -1.69433e-07
step 7, t = 0.07, EE = 5.17685e-07, KE = 0.000317443, ΔTE = -1.5967e-07
step 8, t = 0.08, EE = 6.56529e-07, KE = 0.000317325, ΔTE = -1.39613e-07
step 9, t = 0.09, EE = 8.04438e-07, KE = 0.000317206, ΔTE = -1.09876e-07
step 10, t = 0.1, EE = 9.58941e-07, KE = 0.00031709, ΔTE = -7.12798e-08
step 11, t = 0.11, EE = 1.11774e-06, KE = 0.000316978, ΔTE = -2.48546e-08
step 12, t = 0.12, EE = 1.27877e-06, KE = 0.00031687, ΔTE = 2.81786e-08
step 13, t = 0.13, EE = 1.44026e-06, KE = 0.000316767, ΔTE = 8.64273e-08
step 14, t = 0.14, EE = 1.60078e-06, KE = 0.000316668, ΔTE = 1.48355e-07
step 15, t = 0.15, EE = 1.75923e-06, KE = 0.000316574, ΔTE = 2.12316e-07
step 16, t = 0.16, EE = 1.91487e-06, KE = 0.000316482, ΔTE = 2.76588e-07
step 17, t = 0.17, EE = 2.06731e-06, KE = 0.000316393, ΔTE = 3.39413e-07
step 18, t = 0.18, EE = 2.21648e-06, KE = 0.000316303, ΔTE = 3.99037e-07
step 19, t = 0.19, EE = 2.3626e-06, KE = 0.000316212, ΔTE = 4.53743e-07
step 20, t = 0.2, EE = 2.50614e-06, KE = 0.000316116, ΔTE = 5.01892e-07
step 21, t = 0.21, EE = 2.64778e-06, KE = 0.000316015, ΔTE = 5.4195e-07
step 22, t = 0.22, EE = 2.78835e-06, KE = 0.000315905, ΔTE = 5.72521e-07
step 23, t = 0.23, EE = 2.92882e-06, KE = 0.000315784, ΔTE = 5.92372e-07
step 24, t = 0.24, EE = 3.0702e-06, KE = 0.000315651, ΔTE = 6.00446e-07
step 25, t = 0.25, EE = 3.21351e-06, KE = 0.000315503, ΔTE = 5.95883e-07
step 26, t = 0.26, EE = 3.35977e-06, KE = 0.000315339, ΔTE = 5.78027e-07
step 27, t = 0.27, EE = 3.50993e-06, KE = 0.000315157, ΔTE = 5.4643e-07
step 28, t = 0.28, EE = 3.66485e-06, KE = 0.000314957, ΔTE = 5.00849e-07
step 29, t = 0.29, EE = 3.82529e-06, KE = 0.000314737, ΔTE = 4.41245e-07
step 30, t = 0.3, EE = 3.99188e-06, KE = 0.000314497, ΔTE = 3.67772e-07
step 31, t = 0.31, EE = 4.16509e-06, KE = 0.000314236, ΔTE = 2.80762e-07
step 32, t = 0.32, EE = 4.34527e-06, KE = 0.000313956, ΔTE = 1.80712e-07
step 33, t = 0.33, EE = 4.53262e-06, KE = 0.000313656, ΔTE = 6.82665e-08
step 34, t = 0.34, EE = 4.72721e-06, KE = 0.000313338, ΔTE = -5.5806e-08
step 35, t = 0.35, EE = 4.92898e-06, KE = 0.000313001, ΔTE = -1.90631e-07
step 36, t = 0.36, EE = 5.13774e-06, KE = 0.000312648, ΔTE = -3.35249e-07
step 37, t = 0.37, EE = 5.35324e-06, KE = 0.000312279, ΔTE = -4.88641e-07
step 38, t = 0.38, EE = 5.57512e-06, KE = 0.000311896, ΔTE = -6.49744e-07
step 39, t = 0.39, EE = 5.80298e-06, KE = 0.0003115, ΔTE = -8.17474e-07
step 40, t = 0.4, EE = 6.03639e-06, KE = 0.000311094, ΔTE = -9.90744e-07
step 41, t = 0.41, EE = 6.27487e-06, KE = 0.000310677, ΔTE = -1.16848e-06
step 42, t = 0.42, EE = 6.51797e-06, KE = 0.000310253, ΔTE = -1.34964e-06
step 43, t = 0.43, EE = 6.76521e-06, KE = 0.000309822, ΔTE = -1.53321e-06
step 44, t = 0.44, EE = 7.01619e-06, KE = 0.000309386, ΔTE = -1.71825e-06
step 45, t = 0.45, EE = 7.27051e-06, KE = 0.000308946, ΔTE = -1.90385e-06
step 46, t = 0.46, EE = 7.52782e-06, KE = 0.000308504, ΔTE = -2.0892e-06
step 47, t = 0.47, EE = 7.78784e-06, KE = 0.000308059, ΔTE = -2.27352e-06
step 48, t = 0.48, EE = 8.05033e-06, KE = 0.000307614, ΔTE = -2.45614e-06
step 49, t = 0.49, EE = 8.3151e-06, KE = 0.000307169, ΔTE = -2.63643e-06
step 50, t = 0.5, EE = 8.58204e-06, KE = 0.000306725, ΔTE = -2.81386e-06
step 51, t = 0.51, EE = 8.85108e-06, KE = 0.000306282, ΔTE = -2.98795e-06
step 52, t = 0.52, EE = 9.12218e-06, KE = 0.00030584, ΔTE = -3.1583e-06
step 53, t = 0.53, EE = 9.39537e-06, KE = 0.000305401, ΔTE = -3.32457e-06
step 54, t = 0.54, EE = 9.6707e-06, KE = 0.000304963, ΔTE = -3.48647e-06
step 55, t = 0.55, EE = 9.94823e-06, KE = 0.000304529, ΔTE = -3.64379e-06
step 56, t = 0.56, EE = 1.02281e-05, KE = 0.000304096, ΔTE = -3.79636e-06
step 57, t = 0.57, EE = 1.05103e-05, KE = 0.000303666, ΔTE = -3.94405e-06
step 58, t = 0.58, EE = 1.0795e-05, KE = 0.000303239, ΔTE = -4.08679e-06
step 59, t = 0.59, EE = 1.10823e-05, KE = 0.000302814, ΔTE = -4.22457e-06
step 60, t = 0.6, EE = 1.13722e-05, KE = 0.000302391, ΔTE = -4.35738e-06
step 61, t = 0.61, EE = 1.16648e-05, KE = 0.000301971, ΔTE = -4.48529e-06
step 62, t = 0.62, EE = 1.19602e-05, KE = 0.000301552, ΔTE = -4.60839e-06
step 63, t = 0.63, EE = 1.22583e-05, KE = 0.000301136, ΔTE = -4.7268e-06
step 64, t = 0.64, EE = 1.25591e-05, KE = 0.000300721, ΔTE = -4.84068e-06
step 65, t = 0.65, EE = 1.28625e-05, KE = 0.000300308, ΔTE = -4.95023e-06
step 66, t = 0.66, EE = 1.31684e-05, KE = 0.000299897, ΔTE = -5.05568e-06
step 67, t = 0.67, EE = 1.34768e-05, KE = 0.000299487, ΔTE = -5.15729e-06
step 68, t = 0.68, EE = 1.37874e-05, KE = 0.000299078, ΔTE = -5.25535e-06
step 69, t = 0.69, EE = 1.41001e-05, KE = 0.00029867, ΔTE = -5.35017e-06
step 70, t = 0.7, EE = 1.44148e-05, KE = 0.000298264, ΔTE = -5.4421e-06
step 71, t = 0.71, EE = 1.47312e-05, KE = 0.000297858, ΔTE = -5.5315e-06
step 72, t = 0.72, EE = 1.50491e-05, KE = 0.000297453, ΔTE = -5.61876e-06
step 73, t = 0.73, EE = 1.53682e-05, KE = 0.000297048, ΔTE = -5.70429e-06
step 74, t = 0.74, EE = 1.56885e-05, KE = 0.000296644, ΔTE = -5.7885e-06
step 75, t = 0.75, EE = 1.60096e-05, KE = 0.000296239, ΔTE = -5.87181e-06
step 76, t = 0.76, EE = 1.63314e-05, KE = 0.000295835, ΔTE = -5.95465e-06
step 77, t = 0.77, EE = 1.66536e-05, KE = 0.00029543, ΔTE = -6.03746e-06
step 78, t = 0.78, EE = 1.69761e-05, KE = 0.000295024, ΔTE = -6.12065e-06
step 79, t = 0.79, EE = 1.72988e-05, KE = 0.000294617, ΔTE = -6.20464e-06
step 80, t = 0.8, EE = 1.76214e-05, KE = 0.000294209, ΔTE = -6.28982e-06
step 81, t = 0.81, EE = 1.79439e-05, KE = 0.0002938, ΔTE = -6.37657e-06
step 82, t = 0.82, EE = 1.82662e-05, KE = 0.000293389, ΔTE = -6.46525e-06
step 83, t = 0.83, EE = 1.8588e-05, KE = 0.000292976, ΔTE = -6.55618e-06
step 84, t = 0.84, EE = 1.89094e-05, KE = 0.000292562, ΔTE = -6.64964e-06
step 85, t = 0.85, EE = 1.92303e-05, KE = 0.000292144, ΔTE = -6.74589e-06
step 86, t = 0.86, EE = 1.95506e-05, KE = 0.000291725, ΔTE = -6.84514e-06
step 87, t = 0.87, EE = 1.98703e-05, KE = 0.000291303, ΔTE = -6.94758e-06
step 88, t = 0.88, EE = 2.01893e-05, KE = 0.000290878, ΔTE = -7.05333e-06
step 89, t = 0.89, EE = 2.05076e-05, KE = 0.000290451, ΔTE = -7.16247e-06
step 90, t = 0.9, EE = 2.08251e-05, KE = 0.00029002, ΔTE = -7.27507e-06
step 91, t = 0.91, EE = 2.11419e-05, KE = 0.000289588, ΔTE = -7.39111e-06
step 92, t = 0.92, EE = 2.14579e-05, KE = 0.000289152, ΔTE = -7.51055e-06
step 93, t = 0.93, EE = 2.1773e-05, KE = 0.000288714, ΔTE = -7.63333e-06
step 94, t = 0.94, EE = 2.20873e-05, KE = 0.000288274, ΔTE = -7.75932e-06
step 95, t = 0.95, EE = 2.24006e-05, KE = 0.000287832, ΔTE = -7.88836e-06
step 96, t = 0.96, EE = 2.2713e-05, KE = 0.000287387, ΔTE = -8.02027e-06
step 97, t = 0.97, EE = 2.30244e-05, KE = 0.000286941, ΔTE = -8.15484e-06
step 98, t = 0.98, EE = 2.33347e-05, KE = 0.000286494, ΔTE = -8.29182e-06
step 99, t = 0.99, EE = 2.36439e-05, KE = 0.000286046, ΔTE = -8.43094e-06
step 100, t = 1, EE = 2.3952e-05, KE = 0.000285597, ΔTE = -8.57191e-06
Elapsed time for time integration loop 0.239671
Relative error of ROM position (x) at t_final: 1 is 0.000429842
Relative error of ROM velocity (v) at t_final: 1 is 0.16177
Elapsed time for entire simulation 0.816748
